,ticker,expiration,timeToMaturity,strike,optionType,lastPrice,bid,ask,impliedVolatility,inTheMoney,spotPrice,interestRate
209,NVDA,2025-03-21,0.016438,720.0,Call,481.38,537.9,546.1,0.0,False,120.742897,4.188
210,NVDA,2025-03-21,0.016438,730.0,Call,473.37,528.6,537.2,0.0,False,120.742897,4.188
211,NVDA,2025-03-21,0.016438,740.0,Call,524.04,519.85,528.15,0.0,False,120.742897,4.188
212,NVDA,2025-03-21,0.016438,750.0,Call,513.75,511.5,521.55,0.0,False,120.742897,4.188
213,NVDA,2025-03-21,0.016438,760.0,Call,507.88,505.55,512.0,0.0,False,120.742897,4.188
214,NVDA,2025-03-21,0.016438,770.0,Call,505.65,496.0,504.85,0.0,False,120.742897,4.188
215,NVDA,2025-03-21,0.016438,780.0,Call,502.0,487.55,495.5,0.0,False,120.742897,4.188
216,NVDA,2025-03-21,0.016438,790.0,Call,473.15,479.4,488.35,0.0,False,120.742897,4.188
217,NVDA,2025-03-21,0.016438,800.0,Call,473.0,472.35,480.95,0.0,False,120.742897,4.188
218,NVDA,2025-03-21,0.016438,810.0,Call,458.45,463.85,472.55,0.0,False,120.742897,4.188
219,NVDA,2025-03-21,0.016438,820.0,Call,450.8,456.15,463.75,0.0,False,120.742897,4.188
220,NVDA,2025-03-21,0.016438,830.0,Call,441.0,448.85,456.55,0.0,False,120.742897,4.188
221,NVDA,2025-03-21,0.016438,840.0,Call,449.3,441.1,448.7,0.0,False,120.742897,4.188
222,NVDA,2025-03-21,0.016438,850.0,Call,444.0,436.0,440.8,0.0,False,120.742897,4.188
223,NVDA,2025-03-21,0.016438,860.0,Call,419.63,428.3,435.2,0.0,False,120.742897,4.188
224,NVDA,2025-03-21,0.016438,880.0,Call,405.24,413.5,420.3,0.0,False,120.742897,4.188
225,NVDA,2025-03-21,0.016438,900.0,Call,406.93,399.6,404.85,0.0,False,120.742897,4.188
226,NVDA,2025-03-21,0.016438,920.0,Call,380.0,382.35,392.85,0.0,False,120.742897,4.188
227,NVDA,2025-03-21,0.016438,940.0,Call,367.8,369.2,378.75,0.0,False,120.742897,4.188
228,NVDA,2025-03-21,0.016438,960.0,Call,361.4,356.35,365.55,0.0,False,120.742897,4.188
229,NVDA,2025-03-21,0.016438,980.0,Call,344.7,345.65,351.9,0.0,False,120.742897,4.188
230,NVDA,2025-03-21,0.016438,1000.0,Call,332.17,331.6,339.95,0.0,False,120.742897,4.188
231,NVDA,2025-03-21,0.016438,1020.0,Call,315.0,321.85,325.1,0.0,False,120.742897,4.188
232,NVDA,2025-03-21,0.016438,1040.0,Call,311.57,310.0,313.9,0.0,False,120.742897,4.188
233,NVDA,2025-03-21,0.016438,1060.0,Call,291.74,298.4,301.65,0.0,False,120.742897,4.188
234,NVDA,2025-03-21,0.016438,1080.0,Call,290.84,287.25,290.5,0.0,False,120.742897,4.188
235,NVDA,2025-03-21,0.016438,1100.0,Call,277.9,276.6,279.55,0.0,False,120.742897,4.188
236,NVDA,2025-03-21,0.016438,1120.0,Call,267.31,265.8,269.15,0.0,False,120.742897,4.188
237,NVDA,2025-03-21,0.016438,1140.0,Call,256.62,255.6,259.65,0.0,False,120.742897,4.188
238,NVDA,2025-03-21,0.016438,1160.0,Call,249.0,245.6,249.15,0.0,False,120.742897,4.188
239,NVDA,2025-03-21,0.016438,1180.0,Call,239.64,236.2,240.45,0.0,False,120.742897,4.188
240,NVDA,2025-03-21,0.016438,1200.0,Call,229.43,227.3,230.15,0.0,False,120.742897,4.188
241,NVDA,2025-03-21,0.016438,1220.0,Call,224.36,218.25,221.45,0.0,False,120.742897,4.188
242,NVDA,2025-03-21,0.016438,1240.0,Call,211.81,209.4,212.85,0.0,False,120.742897,4.188
243,NVDA,2025-03-21,0.016438,1260.0,Call,202.68,201.1,205.0,0.0,False,120.742897,4.188
244,NVDA,2025-03-21,0.016438,1280.0,Call,196.1,193.1,196.6,0.0,False,120.742897,4.188
245,NVDA,2025-03-21,0.016438,1300.0,Call,187.58,185.7,188.55,0.0,False,120.742897,4.188
246,NVDA,2025-03-21,0.016438,1320.0,Call,179.45,177.95,181.3,0.0,False,120.742897,4.188
247,NVDA,2025-03-21,0.016438,1340.0,Call,168.0,170.65,174.15,0.0,False,120.742897,4.188
248,NVDA,2025-03-21,0.016438,1360.0,Call,166.54,163.85,167.05,0.0,False,120.742897,4.188
249,NVDA,2025-03-21,0.016438,1370.0,Call,160.0,161.3,163.4,0.0,False,120.742897,4.188
250,NVDA,2025-03-21,0.016438,1380.0,Call,149.35,158.05,160.15,0.0,False,120.742897,4.188
251,NVDA,2025-03-21,0.016438,1390.0,Call,151.71,154.8,156.95,0.0,False,120.742897,4.188
252,NVDA,2025-03-21,0.016438,1400.0,Call,153.27,151.9,153.65,0.0,False,120.742897,4.188
253,NVDA,2025-03-21,0.016438,1410.0,Call,124.33,148.6,151.05,0.0,False,120.742897,4.188
254,NVDA,2025-03-21,0.016438,1420.0,Call,147.15,145.5,147.6,0.0,False,120.742897,4.188
255,NVDA,2025-03-21,0.016438,1430.0,Call,150.0,142.5,144.65,0.0,False,120.742897,4.188
256,NVDA,2025-03-21,0.016438,1440.0,Call,105.6,139.6,141.7,0.0,False,120.742897,4.188
257,NVDA,2025-03-21,0.016438,1450.0,Call,138.4,137.0,138.65,0.0,False,120.742897,4.188
258,NVDA,2025-03-21,0.016438,1460.0,Call,135.98,133.95,135.95,0.0,False,120.742897,4.188
259,NVDA,2025-03-21,0.016438,1470.0,Call,137.8,131.25,133.25,0.0,False,120.742897,4.188
260,NVDA,2025-03-21,0.016438,1480.0,Call,137.5,128.6,130.6,0.0,False,120.742897,4.188
261,NVDA,2025-03-21,0.016438,1490.0,Call,130.2,125.9,127.95,0.0,False,120.742897,4.188
262,NVDA,2025-03-21,0.016438,1500.0,Call,124.67,123.35,125.2,0.0,False,120.742897,4.188
263,NVDA,2025-03-21,0.016438,1510.0,Call,123.8,120.7,122.8,0.0,False,120.742897,4.188
264,NVDA,2025-03-21,0.016438,1520.0,Call,120.8,118.35,120.25,39.22266012145997,False,120.742897,4.188
265,NVDA,2025-03-21,0.016438,1530.0,Call,113.7,115.75,117.85,34.71680145050048,False,120.742897,4.188
266,NVDA,2025-03-21,0.016438,1540.0,Call,114.0,113.6,115.5,32.51367679473877,False,120.742897,4.188
267,NVDA,2025-03-21,0.016438,1550.0,Call,108.25,111.3,113.05,30.843750361328123,False,120.742897,4.188
268,NVDA,2025-03-21,0.016438,1560.0,Call,106.83,108.75,110.85,29.53320389587402,False,120.742897,4.188
269,NVDA,2025-03-21,0.016438,1570.0,Call,103.43,106.65,108.65,28.540040143737794,False,120.742897,4.188
270,NVDA,2025-03-21,0.016438,1580.0,Call,110.0,104.5,106.35,27.646485735473632,False,120.742897,4.188
271,NVDA,2025-03-21,0.016438,1590.0,Call,102.1,102.35,104.15,26.871095352783207,False,120.742897,4.188
272,NVDA,2025-03-21,0.016438,1600.0,Call,100.72,100.2,102.0,26.178224475555425,False,120.742897,4.188
273,NVDA,2025-03-21,0.016438,1610.0,Call,99.42,98.15,100.05,25.587404347686764,False,120.742897,4.188
274,NVDA,2025-03-21,0.016438,1620.0,Call,76.8,96.05,98.0,25.01758030700684,False,120.742897,4.188
275,NVDA,2025-03-21,0.016438,1630.0,Call,92.15,94.05,96.0,24.50488515472412,False,120.742897,4.188
276,NVDA,2025-03-21,0.016438,1640.0,Call,99.66,92.15,94.1,24.046389204254154,False,120.742897,4.188
277,NVDA,2025-03-21,0.016438,1650.0,Call,91.6,90.4,92.1,23.61670183853149,False,120.742897,4.188
278,NVDA,2025-03-21,0.016438,1660.0,Call,86.6,88.45,90.3,23.20752227890015,False,120.742897,4.188
279,NVDA,2025-03-21,0.016438,1670.0,Call,54.38,86.5,88.5,22.81543255767822,False,120.742897,4.188
280,NVDA,2025-03-21,0.016438,1680.0,Call,76.95,84.95,86.75,22.485354535827636,False,120.742897,4.188
281,NVDA,2025-03-21,0.016438,1690.0,Call,78.61,83.25,84.75,22.126712069778442,False,120.742897,4.188
282,NVDA,2025-03-21,0.016438,1700.0,Call,82.59,81.45,83.3,21.823733648834228,False,120.742897,4.188
283,NVDA,2025-03-21,0.016438,1710.0,Call,81.4,79.9,81.75,21.54321615837097,False,120.742897,4.188
284,NVDA,2025-03-21,0.016438,1720.0,Call,73.82,78.2,79.75,21.215335401458738,False,120.742897,4.188
285,NVDA,2025-03-21,0.016438,1730.0,Call,52.4,76.6,78.15,20.941409705810543,False,120.742897,4.188
286,NVDA,2025-03-21,0.016438,1740.0,Call,82.5,75.05,76.95,20.713138292770385,False,120.742897,4.188
287,NVDA,2025-03-21,0.016438,1750.0,Call,75.05,72.8,75.3,20.391116909027097,False,120.742897,4.188
288,NVDA,2025-03-21,0.016438,1760.0,Call,70.2,72.1,73.9,20.227542741394043,False,120.742897,4.188
289,NVDA,2025-03-21,0.016438,1770.0,Call,68.55,70.6,72.05,19.962650246047975,False,120.742897,4.188
290,NVDA,2025-03-21,0.016438,1780.0,Call,67.15,69.1,71.0,19.76807022872925,False,120.742897,4.188
291,NVDA,2025-03-21,0.016438,1790.0,Call,67.5,67.65,69.55,19.547855453796387,False,120.742897,4.188
292,NVDA,2025-03-21,0.016438,1800.0,Call,70.18,66.4,68.1,19.347171922760012,False,120.742897,4.188
293,NVDA,2025-03-21,0.016438,1810.0,Call,63.8,65.1,66.85,19.16064854354859,False,120.742897,4.188
294,NVDA,2025-03-21,0.016438,1820.0,Call,59.1,63.65,65.5,18.957279466476443,False,120.742897,4.188
295,NVDA,2025-03-21,0.016438,1830.0,Call,62.85,62.25,63.85,18.73730883209229,False,120.742897,4.188
296,NVDA,2025-03-21,0.016438,1840.0,Call,56.3,61.0,62.95,18.58789481628418,False,120.742897,4.188
297,NVDA,2025-03-21,0.016438,1850.0,Call,62.5,60.0,61.65,18.428226897430427,False,120.742897,4.188
298,NVDA,2025-03-21,0.016438,1860.0,Call,43.65,58.55,60.55,18.251713280715947,False,120.742897,4.188
299,NVDA,2025-03-21,0.016438,1870.0,Call,56.5,57.75,59.35,18.11719183837891,False,120.742897,4.188
300,NVDA,2025-03-21,0.016438,1880.0,Call,55.7,56.25,57.85,17.910160653076176,False,120.742897,4.188
301,NVDA,2025-03-21,0.016438,1890.0,Call,58.9,54.5,57.1,17.741215393371583,False,120.742897,4.188
302,NVDA,2025-03-21,0.016438,1900.0,Call,54.77,54.15,55.5,17.613041605300904,False,120.742897,4.188
303,NVDA,2025-03-21,0.016438,1910.0,Call,52.0,53.0,54.9,17.500004531250003,False,120.742897,4.188
304,NVDA,2025-03-21,0.016438,1920.0,Call,51.63,52.0,53.85,17.36597137001038,False,120.742897,4.188
305,NVDA,2025-03-21,0.016438,1930.0,Call,51.3,50.9,52.8,17.22510227340699,False,120.742897,4.188
306,NVDA,2025-03-21,0.016438,1940.0,Call,53.7,49.3,51.7,17.04590311065674,False,120.742897,4.188
307,NVDA,2025-03-21,0.016438,1950.0,Call,50.5,49.1,50.7,16.973637508239747,False,120.742897,4.188
308,NVDA,2025-03-21,0.016438,2000.0,Call,44.47,44.45,46.0,16.377934569396977,False,120.742897,4.188
309,NVDA,2025-03-21,0.016438,2050.0,Call,41.0,40.6,41.65,15.864257897338867,False,120.742897,4.188
310,NVDA,2025-03-21,0.016438,2100.0,Call,36.82,36.8,37.95,15.396973033142087,False,120.742897,4.188
311,NVDA,2025-03-21,0.016438,2120.0,Call,38.42,35.4,36.65,15.229492669067382,False,120.742897,4.188
312,NVDA,2025-03-21,0.016438,2130.0,Call,36.35,34.7,36.3,15.166748567657471,False,120.742897,4.188
313,NVDA,2025-03-21,0.016438,2150.0,Call,36.47,33.65,35.0,15.022705688934325,False,120.742897,4.188
314,NVDA,2025-03-21,0.016438,2160.0,Call,42.12,32.9,34.1,14.916260442962647,False,120.742897,4.188
315,NVDA,2025-03-21,0.016438,2170.0,Call,43.95,32.3,33.5,14.841797598876953,False,120.742897,4.188
316,NVDA,2025-03-21,0.016438,2200.0,Call,33.31,30.85,31.7,14.641114130554199,False,120.742897,4.188
317,NVDA,2025-03-21,0.016438,2220.0,Call,31.81,29.3,30.65,14.474122047424316,False,120.742897,4.188
318,NVDA,2025-03-21,0.016438,2230.0,Call,32.31,29.35,30.45,14.47436618789673,False,120.742897,4.188
319,NVDA,2025-03-21,0.016438,2240.0,Call,27.72,28.6,29.55,14.364258834838868,False,120.742897,4.188
320,NVDA,2025-03-21,0.016438,2250.0,Call,30.0,28.35,29.3,14.338379944763187,False,120.742897,4.188
321,NVDA,2025-03-21,0.016438,2260.0,Call,28.8,27.85,28.55,14.25683702697754,False,120.742897,4.188
322,NVDA,2025-03-21,0.016438,2270.0,Call,27.81,27.35,28.4,14.219239394226074,False,120.742897,4.188
323,NVDA,2025-03-21,0.016438,2280.0,Call,27.4,26.85,27.65,14.136719914550781,False,120.742897,4.188
324,NVDA,2025-03-21,0.016438,2300.0,Call,28.1,25.55,26.9,14.004151638031006,False,120.742897,4.188
325,NVDA,2025-03-21,0.016438,2350.0,Call,24.2,23.45,24.7,13.727540482788086,False,120.742897,4.188
326,NVDA,2025-03-21,0.016438,2400.0,Call,22.25,21.85,22.6,13.488282819824217,False,120.742897,4.188
327,NVDA,2025-03-21,0.016438,2450.0,Call,20.66,20.1,21.05,13.272218501739502,False,120.742897,4.188
328,NVDA,2025-03-21,0.016438,2500.0,Call,19.3,18.6,19.65,13.080568230895995,False,120.742897,4.188
329,NVDA,2025-03-21,0.016438,5.0,Put,0.01,0.0,0.01,6.7500015625000005,False,120.742897,4.188
330,NVDA,2025-03-21,0.016438,10.0,Put,0.01,0.0,0.01,5.250003437499999,False,120.742897,4.188
331,NVDA,2025-03-21,0.016438,15.0,Put,0.01,0.0,0.01,4.375004531249999,False,120.742897,4.188
332,NVDA,2025-03-21,0.016438,20.0,Put,0.01,0.0,0.01,3.750000625,False,120.742897,4.188
333,NVDA,2025-03-21,0.016438,25.0,Put,0.01,0.0,0.01,3.3750015624999996,False,120.742897,4.188
334,NVDA,2025-03-21,0.016438,30.0,Put,0.01,0.0,0.01,2.93750265625,False,120.742897,4.188
335,NVDA,2025-03-21,0.016438,32.0,Put,0.01,0.0,0.01,2.81250296875,False,120.742897,4.188
336,NVDA,2025-03-21,0.016438,33.0,Put,0.02,0.0,0.01,2.750003125,False,120.742897,4.188
337,NVDA,2025-03-21,0.016438,34.0,Put,0.01,0.0,0.01,2.68750328125,False,120.742897,4.188
338,NVDA,2025-03-21,0.016438,35.0,Put,0.01,0.0,0.01,2.6250034375,False,120.742897,4.188
339,NVDA,2025-03-21,0.016438,36.0,Put,0.01,0.0,0.01,2.56250359375,False,120.742897,4.188
340,NVDA,2025-03-21,0.016438,37.0,Put,0.01,0.0,0.01,2.50000375,False,120.742897,4.188
341,NVDA,2025-03-21,0.016438,38.0,Put,0.01,0.0,0.01,2.43750390625,False,120.742897,4.188
342,NVDA,2025-03-21,0.016438,39.0,Put,0.01,0.0,0.01,2.3750040624999995,False,120.742897,4.188
343,NVDA,2025-03-21,0.016438,40.0,Put,0.01,0.0,0.01,2.3750040624999995,False,120.742897,4.188
344,NVDA,2025-03-21,0.016438,41.0,Put,0.01,0.0,0.01,2.3125042187499996,False,120.742897,4.188
345,NVDA,2025-03-21,0.016438,42.0,Put,0.01,0.0,0.01,2.2500043749999996,False,120.742897,4.188
346,NVDA,2025-03-21,0.016438,43.0,Put,0.01,0.0,0.01,2.1875045312499997,False,120.742897,4.188
347,NVDA,2025-03-21,0.016438,44.0,Put,0.01,0.0,0.01,2.1250046874999997,False,120.742897,4.188
348,NVDA,2025-03-21,0.016438,45.0,Put,0.01,0.0,0.01,2.1250046874999997,False,120.742897,4.188
349,NVDA,2025-03-21,0.016438,46.0,Put,0.01,0.0,0.01,2.0625048437499998,False,120.742897,4.188
350,NVDA,2025-03-21,0.016438,47.0,Put,0.01,0.0,0.01,2.000005,False,120.742897,4.188
351,NVDA,2025-03-21,0.016438,48.0,Put,0.02,0.0,0.01,1.96875015625,False,120.742897,4.188
352,NVDA,2025-03-21,0.016438,49.0,Put,0.01,0.0,0.01,1.9375003125,False,120.742897,4.188
353,NVDA,2025-03-21,0.016438,50.0,Put,0.01,0.0,0.01,1.875000625,False,120.742897,4.188
354,NVDA,2025-03-21,0.016438,52.0,Put,0.01,0.0,0.01,1.8125009374999999,False,120.742897,4.188
355,NVDA,2025-03-21,0.016438,54.0,Put,0.01,0.0,0.01,1.75000125,False,120.742897,4.188
356,NVDA,2025-03-21,0.016438,55.0,Put,0.01,0.0,0.01,1.6875015625,False,120.742897,4.188
357,NVDA,2025-03-21,0.016438,56.0,Put,0.01,0.0,0.01,1.6875015625,False,120.742897,4.188
358,NVDA,2025-03-21,0.016438,58.0,Put,0.01,0.0,0.01,1.5937520312499998,False,120.742897,4.188
359,NVDA,2025-03-21,0.016438,60.0,Put,0.01,0.0,0.02,1.625001875,False,120.742897,4.188
360,NVDA,2025-03-21,0.016438,62.0,Put,0.01,0.01,0.02,1.5937520312499998,False,120.742897,4.188
361,NVDA,2025-03-21,0.016438,64.0,Put,0.01,0.01,0.02,1.5312523437499999,False,120.742897,4.188
362,NVDA,2025-03-21,0.016438,65.0,Put,0.02,0.01,0.02,1.5000025,False,120.742897,4.188
363,NVDA,2025-03-21,0.016438,66.0,Put,0.02,0.01,0.02,1.46875265625,False,120.742897,4.188
364,NVDA,2025-03-21,0.016438,68.0,Put,0.01,0.01,0.02,1.3906280468749999,False,120.742897,4.188
365,NVDA,2025-03-21,0.016438,70.0,Put,0.02,0.02,0.03,1.3984405078125,False,120.742897,4.188
366,NVDA,2025-03-21,0.016438,71.0,Put,0.02,0.02,0.03,1.3671906640625,False,120.742897,4.188
367,NVDA,2025-03-21,0.016438,72.0,Put,0.03,0.02,0.03,1.3281283593749997,False,120.742897,4.188
368,NVDA,2025-03-21,0.016438,73.0,Put,0.02,0.02,0.03,1.2968785156249998,False,120.742897,4.188
369,NVDA,2025-03-21,0.016438,74.0,Put,0.03,0.02,0.03,1.2656286718749998,False,120.742897,4.188
370,NVDA,2025-03-21,0.016438,75.0,Put,0.03,0.02,0.03,1.2343788281249999,False,120.742897,4.188
371,NVDA,2025-03-21,0.016438,76.0,Put,0.03,0.02,0.03,1.203128984375,False,120.742897,4.188
372,NVDA,2025-03-21,0.016438,77.0,Put,0.03,0.03,0.04,1.21875390625,False,120.742897,4.188
373,NVDA,2025-03-21,0.016438,78.0,Put,0.04,0.03,0.04,1.1875040625,False,120.742897,4.188
374,NVDA,2025-03-21,0.016438,79.0,Put,0.04,0.03,0.04,1.15625421875,False,120.742897,4.188
375,NVDA,2025-03-21,0.016438,80.0,Put,0.04,0.03,0.04,1.125004375,False,120.742897,4.188
376,NVDA,2025-03-21,0.016438,81.0,Put,0.05,0.04,0.05,1.125004375,False,120.742897,4.188
377,NVDA,2025-03-21,0.016438,82.0,Put,0.05,0.04,0.05,1.09375453125,False,120.742897,4.188
378,NVDA,2025-03-21,0.016438,83.0,Put,0.05,0.04,0.05,1.0625046875000002,False,120.742897,4.188
379,NVDA,2025-03-21,0.016438,84.0,Put,0.05,0.04,0.05,1.0312548437500002,False,120.742897,4.188
380,NVDA,2025-03-21,0.016438,85.0,Put,0.05,0.05,0.06,1.0273486132812502,False,120.742897,4.188
381,NVDA,2025-03-21,0.016438,86.0,Put,0.05,0.05,0.06,0.9960937890625,False,120.742897,4.188
382,NVDA,2025-03-21,0.016438,88.0,Put,0.07,0.06,0.07,0.9570316796874999,False,120.742897,4.188
383,NVDA,2025-03-21,0.016438,90.0,Put,0.07,0.07,0.08,0.914063359375,False,120.742897,4.188
384,NVDA,2025-03-21,0.016438,92.0,Put,0.09,0.08,0.09,0.8710950390625,False,120.742897,4.188
385,NVDA,2025-03-21,0.016438,94.0,Put,0.1,0.09,0.1,0.8242205078124999,False,120.742897,4.188
386,NVDA,2025-03-21,0.016438,95.0,Put,0.11,0.1,0.11,0.804689453125,False,120.742897,4.188
387,NVDA,2025-03-21,0.016438,96.0,Put,0.12,0.11,0.12,0.78711150390625,False,120.742897,4.188
388,NVDA,2025-03-21,0.016438,98.0,Put,0.14,0.14,0.15,0.7539087109375,False,120.742897,4.188
389,NVDA,2025-03-21,0.016438,100.0,Put,0.18,0.18,0.19,0.7236355761718749,False,120.742897,4.188
390,NVDA,2025-03-21,0.016438,102.0,Put,0.24,0.23,0.24,0.6914093359375001,False,120.742897,4.188
391,NVDA,2025-03-21,0.016438,104.0,Put,0.31,0.31,0.32,0.6669955175781253,False,120.742897,4.188
392,NVDA,2025-03-21,0.016438,105.0,Put,0.37,0.36,0.37,0.6552768847656252,False,120.742897,4.188
393,NVDA,2025-03-21,0.016438,106.0,Put,0.42,0.43,0.44,0.6479527392578125,False,120.742897,4.188
394,NVDA,2025-03-21,0.016438,108.0,Put,0.59,0.59,0.6,0.6284216845703126,False,120.742897,4.188
395,NVDA,2025-03-21,0.016438,110.0,Put,0.81,0.8,0.81,0.6079140771484376,False,120.742897,4.188
396,NVDA,2025-03-21,0.016438,112.0,Put,1.13,1.1,1.12,0.5937540625000001,False,120.742897,4.188
397,NVDA,2025-03-21,0.016438,114.0,Put,1.52,1.52,1.54,0.5835002587890624,False,120.742897,4.188
398,NVDA,2025-03-21,0.016438,115.0,Put,1.77,1.79,1.81,0.5810588769531251,False,120.742897,4.188
399,NVDA,2025-03-21,0.016438,116.0,Put,2.04,2.03,2.05,0.5688519677734375,False,120.742897,4.188
400,NVDA,2025-03-21,0.016438,118.0,Put,2.75,2.7,2.72,0.5585981640625001,False,120.742897,4.188
401,NVDA,2025-03-21,0.016438,120.0,Put,3.5,3.5,3.55,0.5478560839843751,False,120.742897,4.188
402,NVDA,2025-03-21,0.016438,122.0,Put,4.55,4.5,4.55,0.5405319384765627,True,120.742897,4.188
403,NVDA,2025-03-21,0.016438,124.0,Put,5.65,5.65,5.7,0.5312546875,True,120.742897,4.188
404,NVDA,2025-03-21,0.016438,125.0,Put,6.35,6.3,6.35,0.5290574438476563,True,120.742897,4.188
405,NVDA,2025-03-21,0.016438,126.0,Put,6.92,6.95,7.0,0.5207567456054687,True,120.742897,4.188
406,NVDA,2025-03-21,0.016438,128.0,Put,8.4,8.35,8.4,0.5004932763671875,True,120.742897,4.188
407,NVDA,2025-03-21,0.016438,129.0,Put,9.16,9.2,9.3,0.5136767382812499,True,120.742897,4.188
408,NVDA,2025-03-21,0.016438,130.0,Put,10.05,9.95,10.05,0.506840869140625,True,120.742897,4.188
409,NVDA,2025-03-21,0.016438,131.0,Put,11.13,10.75,10.85,0.49268085449218757,True,120.742897,4.188
410,NVDA,2025-03-21,0.016438,132.0,Put,11.65,11.7,11.8,0.5107470800781251,True,120.742897,4.188
411,NVDA,2025-03-21,0.016438,133.0,Put,12.65,12.55,12.7,0.5112353564453125,True,120.742897,4.188
412,NVDA,2025-03-21,0.016438,134.0,Put,13.4,13.35,13.45,0.44727115234375,True,120.742897,4.188
413,NVDA,2025-03-21,0.016438,135.0,Put,14.33,14.3,14.45,0.4726615234375,True,120.742897,4.188
414,NVDA,2025-03-21,0.016438,136.0,Put,15.48,15.3,15.45,0.49609878906250005,True,120.742897,4.188
415,NVDA,2025-03-21,0.016438,137.0,Put,16.16,16.2,16.35,0.46094289062500005,True,120.742897,4.188
416,NVDA,2025-03-21,0.016438,138.0,Put,17.23,17.15,17.3,0.437505625,True,120.742897,4.188
417,NVDA,2025-03-21,0.016438,139.0,Put,18.6,18.15,18.25,0.367193828125,True,120.742897,4.188
418,NVDA,2025-03-21,0.016438,140.0,Put,19.0,19.2,19.3,0.476567734375,True,120.742897,4.188
