,ticker,expiration,timeToMaturity,strike,optionType,lastPrice,bid,ask,impliedVolatility,inTheMoney,spotPrice,interestRate
419,NVDA,2025-03-21,0.016438,141.0,Put,19.96,20.05,20.25,0.398443515625,True,120.742897,4.188
420,NVDA,2025-03-21,0.016438,142.0,Put,21.0,21.05,21.3,0.51562984375,True,120.742897,4.188
421,NVDA,2025-03-21,0.016438,143.0,Put,22.1,21.95,22.2,1.0000000000000003e-05,True,120.742897,4.188
422,NVDA,2025-03-21,0.016438,144.0,Put,22.65,23.1,23.3,0.55273884765625,True,120.742897,4.188
423,NVDA,2025-03-21,0.016438,145.0,Put,24.2,24.0,24.1,1.0000000000000003e-05,True,120.742897,4.188
424,NVDA,2025-03-21,0.016438,146.0,Put,24.9,25.05,25.25,0.476567734375,True,120.742897,4.188
425,NVDA,2025-03-21,0.016438,147.0,Put,26.1,26.0,26.3,0.6054726953125001,True,120.742897,4.188
426,NVDA,2025-03-21,0.016438,148.0,Put,27.14,27.0,27.15,1.0000000000000003e-05,True,120.742897,4.188
427,NVDA,2025-03-21,0.016438,149.0,Put,31.95,28.0,28.2,1.0000000000000003e-05,True,120.742897,4.188
428,NVDA,2025-03-21,0.016438,150.0,Put,29.1,29.0,29.15,1.0000000000000003e-05,True,120.742897,4.188
429,NVDA,2025-03-21,0.016438,151.0,Put,30.15,30.0,30.15,1.0000000000000003e-05,True,120.742897,4.188
430,NVDA,2025-03-21,0.016438,152.0,Put,32.15,30.95,31.2,1.0000000000000003e-05,True,120.742897,4.188
431,NVDA,2025-03-21,0.016438,152.5,Put,30.77,31.55,31.8,0.70312796875,True,120.742897,4.188
432,NVDA,2025-03-21,0.016438,153.0,Put,32.1,32.05,32.4,0.8203142968749999,True,120.742897,4.188
433,NVDA,2025-03-21,0.016438,154.0,Put,33.1,33.0,33.35,0.79101771484375,True,120.742897,4.188
434,NVDA,2025-03-21,0.016438,155.0,Put,35.25,34.0,34.2,1.0000000000000003e-05,True,120.742897,4.188
435,NVDA,2025-03-21,0.016438,156.0,Put,36.15,35.0,35.4,0.87500125,True,120.742897,4.188
436,NVDA,2025-03-21,0.016438,157.0,Put,37.45,36.1,36.35,0.8437515624999999,True,120.742897,4.188
437,NVDA,2025-03-21,0.016438,157.5,Put,40.35,36.5,36.8,0.7851583984375,True,120.742897,4.188
438,NVDA,2025-03-21,0.016438,158.0,Put,38.45,37.05,37.3,0.7929708203125,True,120.742897,4.188
439,NVDA,2025-03-21,0.016438,159.0,Put,39.85,38.0,38.2,1.0000000000000003e-05,True,120.742897,4.188
440,NVDA,2025-03-21,0.016438,160.0,Put,39.17,39.0,39.2,1.0000000000000003e-05,True,120.742897,4.188
441,NVDA,2025-03-21,0.016438,161.0,Put,44.25,40.0,40.45,1.0058643457031249,True,120.742897,4.188
442,NVDA,2025-03-21,0.016438,162.0,Put,42.15,40.9,41.15,1.0000000000000003e-05,True,120.742897,4.188
443,NVDA,2025-03-21,0.016438,162.5,Put,43.05,41.6,41.85,0.9335944140625,True,120.742897,4.188
444,NVDA,2025-03-21,0.016438,163.0,Put,47.0,42.0,42.2,1.0000000000000003e-05,True,120.742897,4.188
445,NVDA,2025-03-21,0.016438,164.0,Put,46.75,43.0,43.2,1.0000000000000003e-05,True,120.742897,4.188
446,NVDA,2025-03-21,0.016438,165.0,Put,44.56,44.1,44.3,0.8984385156249999,True,120.742897,4.188
447,NVDA,2025-03-21,0.016438,166.0,Put,49.25,45.05,45.3,0.914063359375,True,120.742897,4.188
448,NVDA,2025-03-21,0.016438,167.0,Put,49.0,46.0,46.25,0.7656273437500001,True,120.742897,4.188
449,NVDA,2025-03-21,0.016438,168.0,Put,51.4,47.05,47.25,0.7812521875,True,120.742897,4.188
450,NVDA,2025-03-21,0.016438,169.0,Put,43.3,48.1,48.25,0.79687703125,True,120.742897,4.188
451,NVDA,2025-03-21,0.016438,170.0,Put,49.8,49.0,49.3,0.9726565234375,True,120.742897,4.188
452,NVDA,2025-03-21,0.016438,171.0,Put,48.9,49.9,50.35,1.0664109179687502,True,120.742897,4.188
453,NVDA,2025-03-21,0.016438,172.0,Put,49.85,50.85,51.2,1.0000000000000003e-05,True,120.742897,4.188
454,NVDA,2025-03-21,0.016438,173.0,Put,64.76,52.0,52.4,1.15625421875,True,120.742897,4.188
455,NVDA,2025-03-21,0.016438,174.0,Put,57.15,52.95,53.35,1.11328568359375,True,120.742897,4.188
456,NVDA,2025-03-21,0.016438,175.0,Put,58.4,54.0,54.45,1.236331943359375,True,120.742897,4.188
457,NVDA,2025-03-21,0.016438,176.0,Put,53.95,54.95,55.3,1.0546922265625,True,120.742897,4.188
458,NVDA,2025-03-21,0.016438,177.0,Put,54.74,55.95,56.4,1.21875390625,True,120.742897,4.188
459,NVDA,2025-03-21,0.016438,178.0,Put,55.66,56.95,57.35,1.169926025390625,True,120.742897,4.188
460,NVDA,2025-03-21,0.016438,179.0,Put,56.1,57.95,58.45,1.2988316308593748,True,120.742897,4.188
461,NVDA,2025-03-21,0.016438,180.0,Put,63.39,59.0,59.4,1.26172244140625,True,120.742897,4.188
462,NVDA,2025-03-21,0.016438,181.0,Put,59.61,59.9,60.35,1.2109414453124998,True,120.742897,4.188
463,NVDA,2025-03-21,0.016438,182.0,Put,59.45,60.95,61.3,1.1367230664062502,True,120.742897,4.188
464,NVDA,2025-03-21,0.016438,183.0,Put,61.35,61.85,62.35,1.2402381738281247,True,120.742897,4.188
465,NVDA,2025-03-21,0.016438,184.0,Put,61.29,62.9,63.15,1.0000000000000003e-05,True,120.742897,4.188
466,NVDA,2025-03-21,0.016438,185.0,Put,62.13,63.95,64.3,1.1757853710937498,True,120.742897,4.188
467,NVDA,2025-03-21,0.016438,186.0,Put,63.26,64.95,65.3,1.1875040625,True,120.742897,4.188
468,NVDA,2025-03-21,0.016438,187.0,Put,64.28,65.95,66.3,1.203128984375,True,120.742897,4.188
469,NVDA,2025-03-21,0.016438,188.0,Put,65.27,66.9,67.3,1.2148476757812499,True,120.742897,4.188
470,NVDA,2025-03-21,0.016438,189.0,Put,66.25,67.9,68.45,1.443362158203125,True,120.742897,4.188
471,NVDA,2025-03-21,0.016438,190.0,Put,67.27,68.85,69.35,1.3320345898437496,True,120.742897,4.188
472,NVDA,2025-03-21,0.016438,191.0,Put,68.24,69.9,70.3,1.2500037499999999,True,120.742897,4.188
473,NVDA,2025-03-21,0.016438,192.0,Put,69.27,70.8,71.3,1.26172244140625,True,120.742897,4.188
474,NVDA,2025-03-21,0.016438,193.0,Put,80.45,71.8,72.35,1.37109689453125,True,120.742897,4.188
475,NVDA,2025-03-21,0.016438,194.0,Put,47.2,59.0,60.35,1.0000000000000003e-05,True,120.742897,4.188
476,NVDA,2025-03-21,0.016438,195.0,Put,54.15,74.0,74.45,1.5253929980468748,True,120.742897,4.188
477,NVDA,2025-03-21,0.016438,200.0,Put,78.0,78.85,79.45,1.5917989160156247,True,120.742897,4.188
478,NVDA,2025-03-21,0.016438,205.0,Put,67.54,83.7,86.35,2.053715803222656,True,120.742897,4.188
479,NVDA,2025-03-21,0.016438,210.0,Put,79.05,88.85,89.3,1.46875265625,True,120.742897,4.188
480,NVDA,2025-03-21,0.016438,212.0,Put,72.45,93.65,94.25,2.8222685693359377,True,120.742897,4.188
481,NVDA,2025-03-21,0.016438,213.0,Put,61.7,0.0,0.0,1.0000000000000003e-05,True,120.742897,4.188
482,NVDA,2025-03-21,0.016438,214.0,Put,75.4,95.3,95.85,2.749514844970703,True,120.742897,4.188
483,NVDA,2025-03-21,0.016438,215.0,Put,79.8,75.75,76.6,1.0000000000000003e-05,True,120.742897,4.188
484,NVDA,2025-03-21,0.016438,216.0,Put,75.73,97.25,98.2,2.8232451293945315,True,120.742897,4.188
485,NVDA,2025-03-21,0.016438,217.0,Put,77.8,98.0,99.35,2.824709969482422,True,120.742897,4.188
486,NVDA,2025-03-21,0.016438,218.0,Put,79.1,99.0,100.25,2.8251982495117183,True,120.742897,4.188
487,NVDA,2025-03-21,0.016438,219.0,Put,79.75,100.25,101.15,2.8623075317382813,True,120.742897,4.188
488,NVDA,2025-03-21,0.016438,220.0,Put,104.08,98.85,99.3,1.5781271093749998,True,120.742897,4.188
489,NVDA,2025-03-21,0.016438,221.0,Put,84.6,100.3,101.6,2.232426293945312,True,120.742897,4.188
490,NVDA,2025-03-21,0.016438,222.0,Put,105.98,100.9,101.3,1.5937520312499998,True,120.742897,4.188
491,NVDA,2025-03-21,0.016438,223.0,Put,76.5,88.35,89.65,1.0000000000000003e-05,True,120.742897,4.188
492,NVDA,2025-03-21,0.016438,224.0,Put,80.8,104.95,106.2,2.8999050939941404,True,120.742897,4.188
493,NVDA,2025-03-21,0.016438,225.0,Put,85.03,103.85,104.45,1.892578662109375,True,120.742897,4.188
494,NVDA,2025-03-21,0.016438,226.0,Put,84.9,91.3,92.4,1.0000000000000003e-05,True,120.742897,4.188
495,NVDA,2025-03-21,0.016438,227.0,Put,90.15,106.3,107.6,2.3085979785156248,True,120.742897,4.188
496,NVDA,2025-03-21,0.016438,228.0,Put,108.3,102.2,104.35,1.0000000000000003e-05,True,120.742897,4.188
497,NVDA,2025-03-21,0.016438,230.0,Put,90.31,108.75,112.65,2.691409521484375,True,120.742897,4.188
498,NVDA,2025-03-21,0.016438,235.0,Put,93.0,0.0,0.0,1.0000000000000003e-05,True,120.742897,4.188
499,NVDA,2025-03-21,0.016438,240.0,Put,93.35,120.95,122.55,3.1748067504882815,True,120.742897,4.188
500,NVDA,2025-03-21,0.016438,245.0,Put,107.15,123.85,124.35,1.9414065429687501,True,120.742897,4.188
501,NVDA,2025-03-21,0.016438,250.0,Put,108.0,130.9,132.4,3.2744158764648432,True,120.742897,4.188
502,NVDA,2025-03-21,0.016438,255.0,Put,118.6,133.75,137.0,2.8593778515625,True,120.742897,4.188
503,NVDA,2025-03-21,0.016438,260.0,Put,116.4,141.05,142.25,3.3969741638183595,True,120.742897,4.188
504,NVDA,2025-03-21,0.016438,265.0,Put,128.95,143.75,146.05,2.7041048022460936,True,120.742897,4.188
505,NVDA,2025-03-21,0.016438,290.0,Put,146.07,0.0,0.0,1.0000000000000003e-05,True,120.742897,4.188
506,NVDA,2025-03-21,0.016438,300.0,Put,170.65,179.0,179.45,2.587894155273437,True,120.742897,4.188
507,NVDA,2025-03-21,0.016438,320.0,Put,1.1,0.9,1.35,1.0000000000000003e-05,True,120.742897,4.188
508,NVDA,2025-03-21,0.016438,330.0,Put,1.25,0.76,1.63,1.0000000000000003e-05,True,120.742897,4.188
509,NVDA,2025-03-21,0.016438,340.0,Put,4.55,0.76,2.44,1.0000000000000003e-05,True,120.742897,4.188
510,NVDA,2025-03-21,0.016438,350.0,Put,1.5,1.2,1.73,1.0000000000000003e-05,True,120.742897,4.188
511,NVDA,2025-03-21,0.016438,360.0,Put,1.81,1.09,1.98,1.0000000000000003e-05,True,120.742897,4.188
512,NVDA,2025-03-21,0.016438,370.0,Put,3.0,1.21,2.11,1.0000000000000003e-05,True,120.742897,4.188
513,NVDA,2025-03-21,0.016438,380.0,Put,2.4,1.35,2.26,1.0000000000000003e-05,True,120.742897,4.188
514,NVDA,2025-03-21,0.016438,390.0,Put,2.15,1.75,2.3,1.0000000000000003e-05,True,120.742897,4.188
515,NVDA,2025-03-21,0.016438,400.0,Put,2.11,1.72,2.25,1.0000000000000003e-05,True,120.742897,4.188
516,NVDA,2025-03-21,0.016438,410.0,Put,2.88,1.81,2.59,1.0000000000000003e-05,True,120.742897,4.188
517,NVDA,2025-03-21,0.016438,420.0,Put,2.63,1.99,2.81,1.0000000000000003e-05,True,120.742897,4.188
518,NVDA,2025-03-21,0.016438,430.0,Put,2.79,2.18,3.15,1.0000000000000003e-05,True,120.742897,4.188
519,NVDA,2025-03-21,0.016438,440.0,Put,3.1,2.38,3.4,1.0000000000000003e-05,True,120.742897,4.188
520,NVDA,2025-03-21,0.016438,450.0,Put,3.3,2.76,3.25,1.0000000000000003e-05,True,120.742897,4.188
521,NVDA,2025-03-21,0.016438,460.0,Put,3.45,2.88,3.75,1.0000000000000003e-05,True,120.742897,4.188
522,NVDA,2025-03-21,0.016438,470.0,Put,3.4,3.05,4.15,1.0000000000000003e-05,True,120.742897,4.188
523,NVDA,2025-03-21,0.016438,480.0,Put,4.0,3.35,4.45,1.0000000000000003e-05,True,120.742897,4.188
524,NVDA,2025-03-21,0.016438,490.0,Put,4.6,3.6,4.75,1.0000000000000003e-05,True,120.742897,4.188
525,NVDA,2025-03-21,0.016438,500.0,Put,4.52,4.25,4.65,1.0000000000000003e-05,True,120.742897,4.188
526,NVDA,2025-03-21,0.016438,520.0,Put,5.35,5.0,5.65,1.0000000000000003e-05,True,120.742897,4.188
527,NVDA,2025-03-21,0.016438,540.0,Put,5.5,5.3,6.2,1.0000000000000003e-05,True,120.742897,4.188
528,NVDA,2025-03-21,0.016438,560.0,Put,7.5,6.45,7.1,1.0000000000000003e-05,True,120.742897,4.188
529,NVDA,2025-03-21,0.016438,580.0,Put,7.85,7.2,8.15,1.0000000000000003e-05,True,120.742897,4.188
530,NVDA,2025-03-21,0.016438,600.0,Put,9.2,9.0,9.5,1.0000000000000003e-05,True,120.742897,4.188
531,NVDA,2025-03-21,0.016438,620.0,Put,10.52,10.0,10.65,1.0000000000000003e-05,True,120.742897,4.188
532,NVDA,2025-03-21,0.016438,640.0,Put,12.15,11.45,12.3,1.0000000000000003e-05,True,120.742897,4.188
533,NVDA,2025-03-21,0.016438,660.0,Put,13.85,12.9,14.25,1.0000000000000003e-05,True,120.742897,4.188
534,NVDA,2025-03-21,0.016438,680.0,Put,15.63,15.15,15.85,1.0000000000000003e-05,True,120.742897,4.188
535,NVDA,2025-03-21,0.016438,700.0,Put,18.25,17.25,18.15,1.0000000000000003e-05,True,120.742897,4.188
536,NVDA,2025-03-21,0.016438,710.0,Put,18.97,18.4,19.0,1.0000000000000003e-05,True,120.742897,4.188
537,NVDA,2025-03-21,0.016438,720.0,Put,19.87,19.6,20.2,1.0000000000000003e-05,True,120.742897,4.188
538,NVDA,2025-03-21,0.016438,730.0,Put,22.14,20.85,22.0,1.0000000000000003e-05,True,120.742897,4.188
539,NVDA,2025-03-21,0.016438,740.0,Put,24.67,22.15,23.15,1.0000000000000003e-05,True,120.742897,4.188
540,NVDA,2025-03-21,0.016438,750.0,Put,23.97,23.55,24.35,1.0000000000000003e-05,True,120.742897,4.188
541,NVDA,2025-03-21,0.016438,760.0,Put,25.32,24.95,25.7,1.0000000000000003e-05,True,120.742897,4.188
542,NVDA,2025-03-21,0.016438,770.0,Put,27.21,26.45,28.0,1.0000000000000003e-05,True,120.742897,4.188
543,NVDA,2025-03-21,0.016438,780.0,Put,31.26,28.1,29.35,1.0000000000000003e-05,True,120.742897,4.188
544,NVDA,2025-03-21,0.016438,790.0,Put,30.4,29.75,30.75,1.0000000000000003e-05,True,120.742897,4.188
545,NVDA,2025-03-21,0.016438,800.0,Put,32.0,31.1,32.85,1.0000000000000003e-05,True,120.742897,4.188
546,NVDA,2025-03-21,0.016438,810.0,Put,35.17,33.3,34.7,1.0000000000000003e-05,True,120.742897,4.188
547,NVDA,2025-03-21,0.016438,820.0,Put,37.5,35.2,36.15,1.0000000000000003e-05,True,120.742897,4.188
548,NVDA,2025-03-21,0.016438,830.0,Put,40.84,37.1,38.05,1.0000000000000003e-05,True,120.742897,4.188
549,NVDA,2025-03-21,0.016438,840.0,Put,39.94,39.25,40.35,1.0000000000000003e-05,True,120.742897,4.188
550,NVDA,2025-03-21,0.016438,850.0,Put,41.86,41.4,42.3,1.0000000000000003e-05,True,120.742897,4.188
551,NVDA,2025-03-21,0.016438,860.0,Put,45.47,43.55,44.65,1.0000000000000003e-05,True,120.742897,4.188
552,NVDA,2025-03-21,0.016438,880.0,Put,51.25,48.3,49.25,1.0000000000000003e-05,True,120.742897,4.188
553,NVDA,2025-03-21,0.016438,900.0,Put,53.69,53.3,54.3,1.0000000000000003e-05,True,120.742897,4.188
554,NVDA,2025-03-21,0.016438,920.0,Put,59.35,58.65,60.0,1.0000000000000003e-05,True,120.742897,4.188
555,NVDA,2025-03-21,0.016438,940.0,Put,69.59,64.35,65.55,1.0000000000000003e-05,True,120.742897,4.188
556,NVDA,2025-03-21,0.016438,960.0,Put,72.03,70.45,71.7,1.0000000000000003e-05,True,120.742897,4.188
557,NVDA,2025-03-21,0.016438,980.0,Put,83.5,76.85,77.95,1.0000000000000003e-05,True,120.742897,4.188
558,NVDA,2025-03-21,0.016438,1000.0,Put,85.2,83.5,84.75,1.0000000000000003e-05,True,120.742897,4.188
559,NVDA,2025-03-21,0.016438,1020.0,Put,93.3,90.55,92.25,1.0000000000000003e-05,True,120.742897,4.188
560,NVDA,2025-03-21,0.016438,1040.0,Put,98.65,98.1,99.55,1.0000000000000003e-05,True,120.742897,4.188
561,NVDA,2025-03-21,0.016438,1060.0,Put,108.39,105.9,107.55,1.0000000000000003e-05,True,120.742897,4.188
562,NVDA,2025-03-21,0.016438,1080.0,Put,121.0,114.05,115.8,1.0000000000000003e-05,True,120.742897,4.188
563,NVDA,2025-03-21,0.016438,1100.0,Put,123.43,122.5,124.45,1.0000000000000003e-05,True,120.742897,4.188
564,NVDA,2025-03-21,0.016438,1120.0,Put,132.39,131.5,133.7,1.0000000000000003e-05,True,120.742897,4.188
565,NVDA,2025-03-21,0.016438,1140.0,Put,151.4,140.8,142.65,1.0000000000000003e-05,True,120.742897,4.188
566,NVDA,2025-03-21,0.016438,1160.0,Put,153.3,150.4,152.25,1.0000000000000003e-05,True,120.742897,4.188
567,NVDA,2025-03-21,0.016438,1180.0,Put,160.5,160.35,162.5,1.0000000000000003e-05,True,120.742897,4.188
568,NVDA,2025-03-21,0.016438,1200.0,Put,176.05,170.6,172.75,1.0000000000000003e-05,True,120.742897,4.188
569,NVDA,2025-03-21,0.016438,1220.0,Put,187.32,181.25,183.75,1.0000000000000003e-05,True,120.742897,4.188
570,NVDA,2025-03-21,0.016438,1240.0,Put,225.18,192.15,194.85,1.0000000000000003e-05,True,120.742897,4.188
571,NVDA,2025-03-21,0.016438,1260.0,Put,215.45,203.5,206.15,1.0000000000000003e-05,True,120.742897,4.188
572,NVDA,2025-03-21,0.016438,1280.0,Put,252.0,214.95,217.85,1.0000000000000003e-05,True,120.742897,4.188
573,NVDA,2025-03-21,0.016438,1300.0,Put,222.04,227.2,229.7,1.0000000000000003e-05,True,120.742897,4.188
574,NVDA,2025-03-21,0.016438,1340.0,Put,247.45,251.35,256.0,1.0000000000000003e-05,True,120.742897,4.188
575,NVDA,2025-03-21,0.016438,1360.0,Put,271.61,264.25,267.05,1.0000000000000003e-05,True,120.742897,4.188
576,NVDA,2025-03-21,0.016438,1370.0,Put,312.95,270.85,273.75,1.0000000000000003e-05,True,120.742897,4.188
577,NVDA,2025-03-21,0.016438,1380.0,Put,455.73,277.4,282.25,1.0000000000000003e-05,True,120.742897,4.188
578,NVDA,2025-03-21,0.016438,1390.0,Put,506.65,284.15,288.8,1.0000000000000003e-05,True,120.742897,4.188
579,NVDA,2025-03-21,0.016438,1400.0,Put,326.6,290.9,297.4,1.0000000000000003e-05,True,120.742897,4.188
580,NVDA,2025-03-21,0.016438,1410.0,Put,479.84,295.8,301.75,1.0000000000000003e-05,True,120.742897,4.188
581,NVDA,2025-03-21,0.016438,1420.0,Put,321.75,302.55,311.65,1.0000000000000003e-05,True,120.742897,4.188
582,NVDA,2025-03-21,0.016438,1430.0,Put,498.3,309.7,318.55,1.0000000000000003e-05,True,120.742897,4.188
583,NVDA,2025-03-21,0.016438,1440.0,Put,517.9,316.6,325.7,1.0000000000000003e-05,True,120.742897,4.188
584,NVDA,2025-03-21,0.016438,1450.0,Put,515.77,323.65,332.1,1.0000000000000003e-05,True,120.742897,4.188
585,NVDA,2025-03-21,0.016438,1460.0,Put,594.2,576.9,587.3,1.0000000000000003e-05,True,120.742897,4.188
586,NVDA,2025-03-21,0.016438,1470.0,Put,586.73,583.95,597.5,1.0000000000000003e-05,True,120.742897,4.188
587,NVDA,2025-03-21,0.016438,1480.0,Put,458.37,345.1,353.7,1.0000000000000003e-05,True,120.742897,4.188
588,NVDA,2025-03-21,0.016438,1490.0,Put,602.2,606.7,612.95,1.0000000000000003e-05,True,120.742897,4.188
589,NVDA,2025-03-21,0.016438,1500.0,Put,380.0,359.95,367.7,1.0000000000000003e-05,True,120.742897,4.188
590,NVDA,2025-03-21,0.016438,1510.0,Put,691.11,0.0,0.0,1.0000000000000003e-05,True,120.742897,4.188
591,NVDA,2025-03-21,0.016438,1520.0,Put,616.55,641.2,653.95,1.0000000000000003e-05,True,120.742897,4.188
592,NVDA,2025-03-21,0.016438,1530.0,Put,627.6,698.4,713.8,1.0000000000000003e-05,True,120.742897,4.188
593,NVDA,2025-03-21,0.016438,1540.0,Put,638.1,658.25,670.1,1.0000000000000003e-05,True,120.742897,4.188
594,NVDA,2025-03-21,0.016438,1550.0,Put,416.0,397.6,405.75,1.0000000000000003e-05,True,120.742897,4.188
595,NVDA,2025-03-21,0.016438,1560.0,Put,657.0,405.4,414.5,1.0000000000000003e-05,True,120.742897,4.188
596,NVDA,2025-03-21,0.016438,1570.0,Put,666.55,413.1,421.9,1.0000000000000003e-05,True,120.742897,4.188
597,NVDA,2025-03-21,0.016438,1580.0,Put,658.8,808.0,826.0,1.0000000000000003e-05,True,120.742897,4.188
598,NVDA,2025-03-21,0.016438,1590.0,Put,729.8,715.45,727.8,1.0000000000000003e-05,True,120.742897,4.188
599,NVDA,2025-03-21,0.016438,1600.0,Put,658.0,437.0,445.2,1.0000000000000003e-05,True,120.742897,4.188
600,NVDA,2025-03-21,0.016438,1610.0,Put,790.98,0.0,0.0,1.0000000000000003e-05,True,120.742897,4.188
601,NVDA,2025-03-21,0.016438,1620.0,Put,712.4,734.1,747.0,1.0000000000000003e-05,True,120.742897,4.188
602,NVDA,2025-03-21,0.016438,1650.0,Put,751.6,763.1,776.55,1.0000000000000003e-05,True,120.742897,4.188
603,NVDA,2025-03-21,0.016438,1660.0,Put,782.95,534.9,545.2,1.0000000000000003e-05,True,120.742897,4.188
604,NVDA,2025-03-21,0.016438,1680.0,Put,639.07,503.4,511.1,1.0000000000000003e-05,True,120.742897,4.188
605,NVDA,2025-03-21,0.016438,1690.0,Put,812.6,589.75,605.2,1.0000000000000003e-05,True,120.742897,4.188
606,NVDA,2025-03-21,0.016438,1700.0,Put,616.67,518.9,528.4,1.0000000000000003e-05,True,120.742897,4.188
607,NVDA,2025-03-21,0.016438,1710.0,Put,846.8,831.05,850.0,1.0000000000000003e-05,True,120.742897,4.188
608,NVDA,2025-03-21,0.016438,1720.0,Put,808.35,832.3,850.0,1.0000000000000003e-05,True,120.742897,4.188
609,NVDA,2025-03-21,0.016438,1740.0,Put,837.65,852.3,870.0,1.0000000000000003e-05,True,120.742897,4.188
610,NVDA,2025-03-21,0.016438,1760.0,Put,847.5,872.35,890.0,1.0000000000000003e-05,True,120.742897,4.188
611,NVDA,2025-03-21,0.016438,1780.0,Put,862.17,577.1,585.1,1.0000000000000003e-05,True,120.742897,4.188
612,NVDA,2025-03-21,0.016438,1790.0,Put,912.5,685.55,699.9,1.0000000000000003e-05,True,120.742897,4.188
613,NVDA,2025-03-21,0.016438,1800.0,Put,710.47,605.35,615.6,1.0000000000000003e-05,True,120.742897,4.188
614,NVDA,2025-03-21,0.016438,1810.0,Put,856.35,1004.0,1022.0,1.0000000000000003e-05,True,120.742897,4.188
615,NVDA,2025-03-21,0.016438,1830.0,Put,908.95,1058.0,1078.0,1.0000000000000003e-05,True,120.742897,4.188
