,ticker,expiration,timeToMaturity,strike,optionType,lastPrice,bid,ask,impliedVolatility,inTheMoney,spotPrice,interestRate
616,NVDA,2025-03-21,0.016438,1880.0,Put,833.62,679.7,688.3,1.0000000000000003e-05,True,120.742897,4.188
617,NVDA,2025-03-21,0.016438,1900.0,Put,1028.2,750.05,768.0,1.0000000000000003e-05,True,120.742897,4.188
618,NVDA,2025-03-21,0.016438,2000.0,Put,853.89,789.75,803.6,1.0000000000000003e-05,True,120.742897,4.188
619,NVDA,2025-03-21,0.016438,2050.0,Put,899.07,837.8,851.2,1.0000000000000003e-05,True,120.742897,4.188
620,NVDA,2025-03-21,0.016438,2100.0,Put,947.78,886.05,899.8,1.0000000000000003e-05,True,120.742897,4.188
621,NVDA,2025-03-21,0.016438,2120.0,Put,967.42,905.8,919.65,1.0000000000000003e-05,True,120.742897,4.188
622,NVDA,2025-03-21,0.016438,2130.0,Put,934.72,915.55,929.45,1.0000000000000003e-05,True,120.742897,4.188
623,NVDA,2025-03-21,0.016438,2150.0,Put,953.62,934.5,949.85,1.0000000000000003e-05,True,120.742897,4.188
624,NVDA,2025-03-21,0.016438,2160.0,Put,1012.23,945.15,959.85,1.0000000000000003e-05,True,120.742897,4.188
625,NVDA,2025-03-21,0.016438,2200.0,Put,1047.78,983.55,999.55,1.0000000000000003e-05,True,120.742897,4.188
626,NVDA,2025-03-21,0.016438,2220.0,Put,1067.4,1003.8,1019.6,1.0000000000000003e-05,True,120.742897,4.188
627,NVDA,2025-03-21,0.016438,2250.0,Put,1104.6,1032.0,1051.5,1.0000000000000003e-05,True,120.742897,4.188
628,NVDA,2025-04-17,0.090411,5.0,Call,116.11,115.6,116.15,4.546879316406249,True,120.742897,4.188
629,NVDA,2025-04-17,0.090411,10.0,Call,98.97,110.65,111.3,3.7890630273437504,True,120.742897,4.188
630,NVDA,2025-04-17,0.090411,15.0,Call,91.3,105.75,106.35,3.285158037109375,True,120.742897,4.188
631,NVDA,2025-04-17,0.090411,20.0,Call,88.98,100.7,101.3,2.74219064453125,True,120.742897,4.188
632,NVDA,2025-04-17,0.090411,25.0,Call,95.51,95.75,96.4,2.5058631103515623,True,120.742897,4.188
633,NVDA,2025-04-17,0.090411,30.0,Call,81.52,90.8,91.45,2.275394936523437,True,120.742897,4.188
634,NVDA,2025-04-17,0.090411,35.0,Call,73.38,85.95,86.45,2.0976610058593748,True,120.742897,4.188
635,NVDA,2025-04-17,0.090411,40.0,Call,80.12,80.95,81.45,1.8828130859374999,True,120.742897,4.188
636,NVDA,2025-04-17,0.090411,45.0,Call,70.17,75.9,76.45,1.6796891015625,True,120.742897,4.188
637,NVDA,2025-04-17,0.090411,50.0,Call,70.18,70.95,71.6,1.5732443212890623,True,120.742897,4.188
638,NVDA,2025-04-17,0.090411,55.0,Call,65.77,65.9,66.5,1.3789093554687497,True,120.742897,4.188
639,NVDA,2025-04-17,0.090411,60.0,Call,59.85,60.9,61.55,1.25390998046875,True,120.742897,4.188
640,NVDA,2025-04-17,0.090411,65.0,Call,56.31,56.35,56.5,1.2075234936523436,True,120.742897,4.188
641,NVDA,2025-04-17,0.090411,70.0,Call,51.52,51.45,51.65,1.1220747021484376,True,120.742897,4.188
642,NVDA,2025-04-17,0.090411,75.0,Call,46.65,46.45,46.6,0.9941406835937501,True,120.742897,4.188
643,NVDA,2025-04-17,0.090411,80.0,Call,42.0,41.55,41.75,0.91211025390625,True,120.742897,4.188
644,NVDA,2025-04-17,0.090411,85.0,Call,36.67,36.55,36.85,0.8125018749999999,True,120.742897,4.188
645,NVDA,2025-04-17,0.090411,90.0,Call,31.62,31.85,32.05,0.7517114672851561,True,120.742897,4.188
646,NVDA,2025-04-17,0.090411,95.0,Call,27.3,27.05,27.2,0.6709017285156251,True,120.742897,4.188
647,NVDA,2025-04-17,0.090411,100.0,Call,22.7,22.5,22.65,0.6203651245117189,True,120.742897,4.188
648,NVDA,2025-04-17,0.090411,105.0,Call,18.45,18.35,18.45,0.5918009570312501,True,120.742897,4.188
649,NVDA,2025-04-17,0.090411,110.0,Call,14.7,14.5,14.6,0.5659223095703125,True,120.742897,4.188
650,NVDA,2025-04-17,0.090411,115.0,Call,11.04,11.05,11.1,0.5405319384765627,True,120.742897,4.188
651,NVDA,2025-04-17,0.090411,120.0,Call,8.18,8.15,8.25,0.5260057165527343,True,120.742897,4.188
652,NVDA,2025-04-17,0.090411,125.0,Call,5.8,5.8,5.85,0.5118457019042968,False,120.742897,4.188
653,NVDA,2025-04-17,0.090411,130.0,Call,3.93,3.95,4.0,0.5017139672851563,False,120.742897,4.188
654,NVDA,2025-04-17,0.090411,135.0,Call,2.65,2.6,2.62,0.49121602539062503,False,120.742897,4.188
655,NVDA,2025-04-17,0.090411,140.0,Call,1.71,1.71,1.73,0.4907277490234375,False,120.742897,4.188
656,NVDA,2025-04-17,0.090411,145.0,Call,1.11,1.09,1.1,0.4885305053710938,False,120.742897,4.188
657,NVDA,2025-04-17,0.090411,150.0,Call,0.75,0.72,0.74,0.49658706542968756,False,120.742897,4.188
658,NVDA,2025-04-17,0.090411,155.0,Call,0.49,0.48,0.49,0.5014698291015626,False,120.742897,4.188
659,NVDA,2025-04-17,0.090411,160.0,Call,0.35,0.35,0.36,0.51758294921875,False,120.742897,4.188
660,NVDA,2025-04-17,0.090411,165.0,Call,0.25,0.26,0.27,0.5336960693359375,False,120.742897,4.188
661,NVDA,2025-04-17,0.090411,170.0,Call,0.2,0.19,0.2,0.5468795312500001,False,120.742897,4.188
662,NVDA,2025-04-17,0.090411,175.0,Call,0.16,0.15,0.16,0.5644574804687501,False,120.742897,4.188
663,NVDA,2025-04-17,0.090411,180.0,Call,0.12,0.12,0.13,0.5820354296875,False,120.742897,4.188
664,NVDA,2025-04-17,0.090411,185.0,Call,0.1,0.1,0.11,0.6015664843750002,False,120.742897,4.188
665,NVDA,2025-04-17,0.090411,190.0,Call,0.09,0.08,0.09,0.6171913281250001,False,120.742897,4.188
666,NVDA,2025-04-17,0.090411,195.0,Call,0.08,0.07,0.08,0.6367223828125,False,120.742897,4.188
667,NVDA,2025-04-17,0.090411,200.0,Call,0.07,0.06,0.07,0.6543003320312502,False,120.742897,4.188
668,NVDA,2025-04-17,0.090411,210.0,Call,0.05,0.05,0.06,0.6953155468750001,False,120.742897,4.188
669,NVDA,2025-04-17,0.090411,220.0,Call,0.04,0.04,0.05,0.7304714453125,False,120.742897,4.188
670,NVDA,2025-04-17,0.090411,230.0,Call,0.03,0.03,0.04,0.7578149218750001,False,120.742897,4.188
671,NVDA,2025-04-17,0.090411,240.0,Call,0.03,0.03,0.04,0.8007832421875,False,120.742897,4.188
672,NVDA,2025-04-17,0.090411,250.0,Call,0.03,0.02,0.03,0.8125018749999999,False,120.742897,4.188
673,NVDA,2025-04-17,0.090411,260.0,Call,0.02,0.01,0.03,0.8359391406249999,False,120.742897,4.188
674,NVDA,2025-04-17,0.090411,280.0,Call,0.02,0.01,0.02,0.8828136718749999,False,120.742897,4.188
675,NVDA,2025-04-17,0.090411,290.0,Call,0.01,0.01,0.02,0.92187578125,False,120.742897,4.188
676,NVDA,2025-04-17,0.090411,300.0,Call,0.01,0.0,0.02,0.92187578125,False,120.742897,4.188
677,NVDA,2025-04-17,0.090411,5.0,Put,0.01,0.0,0.01,3.2500018749999997,False,120.742897,4.188
678,NVDA,2025-04-17,0.090411,10.0,Put,0.01,0.0,0.01,2.50000375,False,120.742897,4.188
679,NVDA,2025-04-17,0.090411,15.0,Put,0.01,0.0,0.01,2.1250046874999997,False,120.742897,4.188
680,NVDA,2025-04-17,0.090411,20.0,Put,0.01,0.0,0.01,1.8125009374999999,False,120.742897,4.188
681,NVDA,2025-04-17,0.090411,25.0,Put,0.01,0.01,0.02,1.75000125,False,120.742897,4.188
682,NVDA,2025-04-17,0.090411,30.0,Put,0.02,0.02,0.03,1.625001875,False,120.742897,4.188
683,NVDA,2025-04-17,0.090411,35.0,Put,0.04,0.03,0.04,1.5000025,False,120.742897,4.188
684,NVDA,2025-04-17,0.090411,40.0,Put,0.04,0.04,0.05,1.3828155859374998,False,120.742897,4.188
685,NVDA,2025-04-17,0.090411,45.0,Put,0.07,0.06,0.07,1.29297228515625,False,120.742897,4.188
686,NVDA,2025-04-17,0.090411,50.0,Put,0.08,0.08,0.09,1.203128984375,False,120.742897,4.188
687,NVDA,2025-04-17,0.090411,55.0,Put,0.1,0.1,0.11,1.109379453125,False,120.742897,4.188
688,NVDA,2025-04-17,0.090411,60.0,Put,0.12,0.12,0.13,1.01953615234375,False,120.742897,4.188
689,NVDA,2025-04-17,0.090411,65.0,Put,0.15,0.15,0.16,0.9414068359375,False,120.742897,4.188
690,NVDA,2025-04-17,0.090411,70.0,Put,0.2,0.19,0.2,0.86914193359375,False,120.742897,4.188
691,NVDA,2025-04-17,0.090411,75.0,Put,0.25,0.25,0.26,0.805666005859375,False,120.742897,4.188
692,NVDA,2025-04-17,0.090411,80.0,Put,0.32,0.32,0.33,0.7412135253906249,False,120.742897,4.188
693,NVDA,2025-04-17,0.090411,85.0,Put,0.42,0.43,0.44,0.684573466796875,False,120.742897,4.188
694,NVDA,2025-04-17,0.090411,90.0,Put,0.58,0.58,0.6,0.6313513427734375,False,120.742897,4.188
695,NVDA,2025-04-17,0.090411,95.0,Put,0.83,0.84,0.86,0.5874064697265625,False,120.742897,4.188
696,NVDA,2025-04-17,0.090411,100.0,Put,1.28,1.27,1.29,0.5524947094726562,False,120.742897,4.188
697,NVDA,2025-04-17,0.090411,105.0,Put,2.01,2.0,2.02,0.5289353747558594,False,120.742897,4.188
698,NVDA,2025-04-17,0.090411,110.0,Put,3.1,3.05,3.15,0.5091601818847658,False,120.742897,4.188
699,NVDA,2025-04-17,0.090411,115.0,Put,4.7,4.65,4.75,0.4998829309082031,False,120.742897,4.188
700,NVDA,2025-04-17,0.090411,120.0,Put,6.75,6.7,6.75,0.47949739257812496,False,120.742897,4.188
701,NVDA,2025-04-17,0.090411,125.0,Put,9.4,9.35,9.4,0.46680220703125,True,120.742897,4.188
702,NVDA,2025-04-17,0.090411,130.0,Put,12.5,12.6,12.7,0.4622856506347657,True,120.742897,4.188
703,NVDA,2025-04-17,0.090411,135.0,Put,16.2,16.25,16.45,0.45654840332031255,True,120.742897,4.188
704,NVDA,2025-04-17,0.090411,140.0,Put,20.07,20.3,20.45,0.43555251953125,True,120.742897,4.188
705,NVDA,2025-04-17,0.090411,145.0,Put,24.49,24.8,25.0,0.4419001123046875,True,120.742897,4.188
706,NVDA,2025-04-17,0.090411,150.0,Put,29.45,29.5,29.7,0.4458063232421875,True,120.742897,4.188
707,NVDA,2025-04-17,0.090411,155.0,Put,33.9,34.3,34.5,0.445318046875,True,120.742897,4.188
708,NVDA,2025-04-17,0.090411,160.0,Put,38.75,38.95,39.25,0.32813171874999997,True,120.742897,4.188
709,NVDA,2025-04-17,0.090411,165.0,Put,45.1,44.05,44.3,0.43164630859375,True,120.742897,4.188
710,NVDA,2025-04-17,0.090411,170.0,Put,53.3,49.0,49.2,1.0000000000000003e-05,True,120.742897,4.188
711,NVDA,2025-04-17,0.090411,175.0,Put,55.5,53.95,54.3,0.500005,True,120.742897,4.188
712,NVDA,2025-04-17,0.090411,180.0,Put,60.6,58.95,59.25,0.445318046875,True,120.742897,4.188
713,NVDA,2025-04-17,0.090411,185.0,Put,63.85,64.0,64.5,0.68555001953125,True,120.742897,4.188
714,NVDA,2025-04-17,0.090411,190.0,Put,67.85,68.85,69.4,0.6709017285156251,True,120.742897,4.188
715,NVDA,2025-04-17,0.090411,195.0,Put,72.6,73.85,74.35,0.6699251757812501,True,120.742897,4.188
716,NVDA,2025-04-17,0.090411,200.0,Put,83.55,79.0,79.45,0.7617211328125001,True,120.742897,4.188
717,NVDA,2025-04-17,0.090411,210.0,Put,78.4,91.25,91.95,1.2880894970703123,True,120.742897,4.188
718,NVDA,2025-04-17,0.090411,220.0,Put,81.94,85.05,86.15,1.0000000000000003e-05,True,120.742897,4.188
719,NVDA,2025-04-17,0.090411,230.0,Put,92.4,95.05,96.15,1.0000000000000003e-05,True,120.742897,4.188
720,NVDA,2025-04-17,0.090411,240.0,Put,104.7,119.3,121.25,1.2612341625976562,True,120.742897,4.188
721,NVDA,2025-04-17,0.090411,280.0,Put,143.35,159.15,160.8,1.3872100952148436,True,120.742897,4.188
722,NVDA,2025-04-17,0.090411,290.0,Put,143.13,155.05,156.15,1.0000000000000003e-05,True,120.742897,4.188
723,NVDA,2025-04-17,0.090411,300.0,Put,172.9,179.0,179.5,0.937500625,True,120.742897,4.188
724,NVDA,2025-05-16,0.169863,5.0,Call,111.32,115.8,116.4,4.019536225585938,True,120.742897,4.188
725,NVDA,2025-05-16,0.169863,10.0,Call,107.1,110.8,111.4,3.0332055419921877,True,120.742897,4.188
726,NVDA,2025-05-16,0.169863,15.0,Call,91.26,105.7,106.3,2.3828165429687496,True,120.742897,4.188
727,NVDA,2025-05-16,0.169863,20.0,Call,91.38,100.85,101.45,2.2011763720703117,True,120.742897,4.188
728,NVDA,2025-05-16,0.169863,25.0,Call,104.2,95.9,96.55,1.9853516357421874,True,120.742897,4.188
729,NVDA,2025-05-16,0.169863,30.0,Call,78.57,90.85,91.5,1.7285169824218751,True,120.742897,4.188
730,NVDA,2025-05-16,0.169863,35.0,Call,76.96,85.9,86.5,1.5595725146484374,True,120.742897,4.188
731,NVDA,2025-05-16,0.169863,40.0,Call,80.66,81.1,81.75,1.505861845703125,True,120.742897,4.188
732,NVDA,2025-05-16,0.169863,45.0,Call,62.26,76.15,76.75,1.3667023852539062,True,120.742897,4.188
733,NVDA,2025-05-16,0.169863,50.0,Call,71.63,71.2,71.85,1.2587927685546876,True,120.742897,4.188
734,NVDA,2025-05-16,0.169863,55.0,Call,66.45,66.35,66.9,1.1650432373046877,True,120.742897,4.188
735,NVDA,2025-05-16,0.169863,60.0,Call,61.35,61.5,61.7,1.0449266503906252,True,120.742897,4.188
736,NVDA,2025-05-16,0.169863,65.0,Call,51.45,56.7,56.95,0.9907227490234375,True,120.742897,4.188
737,NVDA,2025-05-16,0.169863,70.0,Call,51.65,51.6,52.05,0.8901378173828124,True,120.742897,4.188
738,NVDA,2025-05-16,0.169863,75.0,Call,45.95,47.0,47.2,0.84179845703125,True,120.742897,4.188
739,NVDA,2025-05-16,0.169863,80.0,Call,42.2,41.95,42.3,0.7524438818359375,True,120.742897,4.188
740,NVDA,2025-05-16,0.169863,85.0,Call,38.07,37.35,37.6,0.708010732421875,True,120.742897,4.188
741,NVDA,2025-05-16,0.169863,90.0,Call,33.04,32.8,32.95,0.6617465466308594,True,120.742897,4.188
742,NVDA,2025-05-16,0.169863,95.0,Call,28.52,28.35,28.55,0.6237830590820312,True,120.742897,4.188
743,NVDA,2025-05-16,0.169863,100.0,Call,24.25,24.2,24.4,0.5964395825195312,True,120.742897,4.188
744,NVDA,2025-05-16,0.169863,105.0,Call,20.46,20.3,20.45,0.570316796875,True,120.742897,4.188
745,NVDA,2025-05-16,0.169863,110.0,Call,16.8,16.75,16.9,0.5513960876464845,True,120.742897,4.188
746,NVDA,2025-05-16,0.169863,115.0,Call,13.61,13.55,13.65,0.5332688275146484,True,120.742897,4.188
747,NVDA,2025-05-16,0.169863,120.0,Call,11.0,10.8,10.9,0.5218553674316406,True,120.742897,4.188
748,NVDA,2025-05-16,0.169863,125.0,Call,8.49,8.45,8.5,0.510869149169922,False,120.742897,4.188
749,NVDA,2025-05-16,0.169863,130.0,Call,6.47,6.5,6.55,0.5029346582031251,False,120.742897,4.188
750,NVDA,2025-05-16,0.169863,135.0,Call,4.95,4.9,4.95,0.49695327270507816,False,120.742897,4.188
751,NVDA,2025-05-16,0.169863,140.0,Call,3.64,3.65,3.75,0.4950001672363281,False,120.742897,4.188
752,NVDA,2025-05-16,0.169863,145.0,Call,2.74,2.72,2.74,0.4887746435546876,False,120.742897,4.188
753,NVDA,2025-05-16,0.169863,150.0,Call,2.02,2.0,2.02,0.48730981445312505,False,120.742897,4.188
754,NVDA,2025-05-16,0.169863,155.0,Call,1.55,1.49,1.51,0.48950705810546885,False,120.742897,4.188
755,NVDA,2025-05-16,0.169863,160.0,Call,1.16,1.12,1.14,0.49341326904296884,False,120.742897,4.188
756,NVDA,2025-05-16,0.169863,165.0,Call,0.88,0.86,0.87,0.49878430908203125,False,120.742897,4.188
757,NVDA,2025-05-16,0.169863,170.0,Call,0.68,0.66,0.68,0.5046436254882812,False,120.742897,4.188
758,NVDA,2025-05-16,0.169863,175.0,Call,0.54,0.53,0.55,0.514653291015625,False,120.742897,4.188
759,NVDA,2025-05-16,0.169863,180.0,Call,0.44,0.43,0.44,0.523442265625,False,120.742897,4.188
760,NVDA,2025-05-16,0.169863,185.0,Call,0.35,0.36,0.37,0.5351608984375,False,120.742897,4.188
761,NVDA,2025-05-16,0.169863,190.0,Call,0.29,0.29,0.3,0.5429733203125001,False,120.742897,4.188
762,NVDA,2025-05-16,0.169863,195.0,Call,0.25,0.25,0.26,0.5551802294921876,False,120.742897,4.188
763,NVDA,2025-05-16,0.169863,200.0,Call,0.22,0.21,0.23,0.5664105859375,False,120.742897,4.188
764,NVDA,2025-05-16,0.169863,210.0,Call,0.17,0.16,0.17,0.58789474609375,False,120.742897,4.188
765,NVDA,2025-05-16,0.169863,220.0,Call,0.12,0.13,0.14,0.6123085644531252,False,120.742897,4.188
766,NVDA,2025-05-16,0.169863,230.0,Call,0.1,0.09,0.1,0.62305064453125,False,120.742897,4.188
767,NVDA,2025-05-16,0.169863,240.0,Call,0.09,0.08,0.09,0.649417568359375,False,120.742897,4.188
768,NVDA,2025-05-16,0.169863,250.0,Call,0.07,0.07,0.08,0.6718782812500002,False,120.742897,4.188
769,NVDA,2025-05-16,0.169863,260.0,Call,0.08,0.06,0.07,0.69336244140625,False,120.742897,4.188
770,NVDA,2025-05-16,0.169863,270.0,Call,0.05,0.05,0.06,0.710940390625,False,120.742897,4.188
771,NVDA,2025-05-16,0.169863,280.0,Call,0.05,0.04,0.05,0.7226590234375,False,120.742897,4.188
772,NVDA,2025-05-16,0.169863,290.0,Call,0.05,0.03,0.05,0.7402369726562499,False,120.742897,4.188
773,NVDA,2025-05-16,0.169863,300.0,Call,0.03,0.03,0.04,0.7539087109375,False,120.742897,4.188
774,NVDA,2025-05-16,0.169863,5.0,Put,0.01,0.0,0.01,2.3750040624999995,False,120.742897,4.188
775,NVDA,2025-05-16,0.169863,10.0,Put,0.01,0.0,0.01,1.875000625,False,120.742897,4.188
776,NVDA,2025-05-16,0.169863,15.0,Put,0.01,0.0,0.02,1.65625171875,False,120.742897,4.188
777,NVDA,2025-05-16,0.169863,20.0,Put,0.04,0.01,0.02,1.46875265625,False,120.742897,4.188
778,NVDA,2025-05-16,0.169863,25.0,Put,0.03,0.02,0.03,1.359378203125,False,120.742897,4.188
779,NVDA,2025-05-16,0.169863,30.0,Put,0.04,0.04,0.05,1.2773473632812498,False,120.742897,4.188
780,NVDA,2025-05-16,0.169863,35.0,Put,0.06,0.05,0.06,1.1640666796875,False,120.742897,4.188
781,NVDA,2025-05-16,0.169863,40.0,Put,0.08,0.07,0.08,1.08203583984375,False,120.742897,4.188
782,NVDA,2025-05-16,0.169863,45.0,Put,0.11,0.1,0.11,1.015629921875,False,120.742897,4.188
783,NVDA,2025-05-16,0.169863,50.0,Put,0.13,0.13,0.14,0.9433599414062499,False,120.742897,4.188
784,NVDA,2025-05-16,0.169863,55.0,Put,0.18,0.17,0.18,0.8808605664062499,False,120.742897,4.188
785,NVDA,2025-05-16,0.169863,60.0,Put,0.24,0.23,0.24,0.8271501660156249,False,120.742897,4.188
786,NVDA,2025-05-16,0.169863,65.0,Put,0.31,0.3,0.31,0.773439765625,False,120.742897,4.188
787,NVDA,2025-05-16,0.169863,70.0,Put,0.39,0.39,0.41,0.725588681640625,False,120.742897,4.188
788,NVDA,2025-05-16,0.169863,75.0,Put,0.52,0.51,0.52,0.6772493212890626,False,120.742897,4.188
789,NVDA,2025-05-16,0.169863,80.0,Put,0.68,0.67,0.68,0.6337927246093751,False,120.742897,4.188
790,NVDA,2025-05-16,0.169863,85.0,Put,0.9,0.9,0.92,0.5961954443359375,False,120.742897,4.188
791,NVDA,2025-05-16,0.169863,90.0,Put,1.23,1.24,1.25,0.5627485131835939,False,120.742897,4.188
792,NVDA,2025-05-16,0.169863,95.0,Put,1.76,1.74,1.77,0.5367477966308594,False,120.742897,4.188
793,NVDA,2025-05-16,0.169863,100.0,Put,2.5,2.5,2.51,0.516606396484375,False,120.742897,4.188
794,NVDA,2025-05-16,0.169863,105.0,Put,3.53,3.55,3.6,0.5018360363769532,False,120.742897,4.188
795,NVDA,2025-05-16,0.169863,110.0,Put,5.0,4.95,5.0,0.4896291271972657,False,120.742897,4.188
796,NVDA,2025-05-16,0.169863,115.0,Put,6.75,6.7,6.8,0.47803256347656253,False,120.742897,4.188
797,NVDA,2025-05-16,0.169863,120.0,Put,8.9,8.9,8.95,0.46411668701171876,False,120.742897,4.188
798,NVDA,2025-05-16,0.169863,125.0,Put,11.6,11.5,11.6,0.45477840148925786,True,120.742897,4.188
799,NVDA,2025-05-16,0.169863,130.0,Put,14.57,14.65,14.75,0.4500787414550781,True,120.742897,4.188
800,NVDA,2025-05-16,0.169863,135.0,Put,18.01,18.0,18.1,0.43567458862304687,True,120.742897,4.188
801,NVDA,2025-05-16,0.169863,140.0,Put,21.58,21.75,21.9,0.4265194067382813,True,120.742897,4.188
802,NVDA,2025-05-16,0.169863,145.0,Put,25.83,25.85,26.2,0.4322566540527344,True,120.742897,4.188
803,NVDA,2025-05-16,0.169863,150.0,Put,30.4,30.3,30.5,0.4211483666992188,True,120.742897,4.188
804,NVDA,2025-05-16,0.169863,155.0,Put,34.75,34.8,35.15,0.4265194067382813,True,120.742897,4.188
805,NVDA,2025-05-16,0.169863,160.0,Put,40.7,39.4,39.6,0.3813538427734374,True,120.742897,4.188
806,NVDA,2025-05-16,0.169863,165.0,Put,45.4,44.3,44.6,0.414068359375,True,120.742897,4.188
807,NVDA,2025-05-16,0.169863,170.0,Put,49.45,49.15,49.55,0.4335994140625,True,120.742897,4.188
808,NVDA,2025-05-16,0.169863,175.0,Put,65.85,54.0,54.2,1.0000000000000003e-05,True,120.742897,4.188
809,NVDA,2025-05-16,0.169863,180.0,Put,65.35,59.0,59.5,0.476567734375,True,120.742897,4.188
810,NVDA,2025-05-16,0.169863,185.0,Put,57.42,63.8,64.35,0.4414118359375,True,120.742897,4.188
811,NVDA,2025-05-16,0.169863,190.0,Put,76.02,69.05,69.5,0.5283250292968751,True,120.742897,4.188
812,NVDA,2025-05-16,0.169863,195.0,Put,72.2,73.95,74.5,0.55273884765625,True,120.742897,4.188
813,NVDA,2025-05-16,0.169863,200.0,Put,78.5,78.85,79.3,0.4687553125,True,120.742897,4.188
814,NVDA,2025-05-16,0.169863,210.0,Put,84.1,88.9,89.35,0.5507857421875001,True,120.742897,4.188
815,NVDA,2025-05-16,0.169863,220.0,Put,93.1,98.95,99.3,0.5449264257812501,True,120.742897,4.188
816,NVDA,2025-05-16,0.169863,230.0,Put,102.85,108.85,109.35,0.6259803027343751,True,120.742897,4.188
817,NVDA,2025-05-16,0.169863,240.0,Put,124.82,119.0,119.5,0.7421900781249999,True,120.742897,4.188
818,NVDA,2025-05-16,0.169863,260.0,Put,142.85,138.85,139.35,0.726565234375,True,120.742897,4.188
819,NVDA,2025-05-16,0.169863,290.0,Put,153.7,169.35,170.6,1.0561570629882815,True,120.742897,4.188
820,NVDA,2025-05-16,0.169863,300.0,Put,176.8,187.0,187.55,1.8325203686523435,True,120.742897,4.188
