Ticker,Expiration,TimeToMaturity,Strike,OptionType,LastPrice,Bid,Ask,ImpliedVolatility,BisectionIV,BisectionTime,EFDprice,IFDprice,CNFDprice,EFDdelta,EFDgamma,EFDtheta,EFDvega,InTheMoney
NVDA,2025-03-21,0.016438,560,Call,609.25,675.55,687.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,580,Call,580.9,657.6,668.9,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,600,Call,625.01,639.7,650.5,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,620,Call,611,621.7,633.35,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,640,Call,549.07,604.8,616.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,660,Call,472.37,587.3,597.9,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,680,Call,559.8,572,580.05,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,700,Call,442,553.45,562.65,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,710,Call,484.75,546.15,553.25,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,720,Call,481.38,537.9,546.1,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,730,Call,473.37,528.6,537.2,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,740,Call,524.04,519.85,528.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,750,Call,513.75,511.5,521.55,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,760,Call,507.88,505.55,512,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,770,Call,505.65,496,504.85,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,780,Call,502,487.55,495.5,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,790,Call,473.15,479.4,488.35,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,800,Call,473,472.35,480.95,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,810,Call,458.45,463.85,472.55,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,820,Call,450.8,456.15,463.75,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,830,Call,441,448.85,456.55,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,840,Call,449.3,441.1,448.7,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,850,Call,444,436,440.8,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,860,Call,419.63,428.3,435.2,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,880,Call,405.24,413.5,420.3,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,900,Call,406.93,399.6,404.85,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,920,Call,380,382.35,392.85,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,940,Call,367.8,369.2,378.75,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,960,Call,361.4,356.35,365.55,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,980,Call,344.7,345.65,351.9,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1000,Call,332.17,331.6,339.95,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1020,Call,315,321.85,325.1,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1040,Call,311.57,310,313.9,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1060,Call,291.74,298.4,301.65,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1080,Call,290.84,287.25,290.5,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1100,Call,277.9,276.6,279.55,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1120,Call,267.31,265.8,269.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1140,Call,256.62,255.6,259.65,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1160,Call,249,245.6,249.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1180,Call,239.64,236.2,240.45,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1200,Call,229.43,227.3,230.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1220,Call,224.36,218.25,221.45,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1240,Call,211.81,209.4,212.85,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1260,Call,202.68,201.1,205,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1280,Call,196.1,193.1,196.6,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1300,Call,187.58,185.7,188.55,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1320,Call,179.45,177.95,181.3,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1340,Call,168,170.65,174.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1360,Call,166.54,163.85,167.05,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1370,Call,160,161.3,163.4,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1380,Call,149.35,158.05,160.15,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1390,Call,151.71,154.8,156.95,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1400,Call,153.27,151.9,153.65,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1410,Call,124.33,148.6,151.05,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1420,Call,147.15,145.5,147.6,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1430,Call,150,142.5,144.65,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1440,Call,105.6,139.6,141.7,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1450,Call,138.4,137,138.65,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1460,Call,135.98,133.95,135.95,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1470,Call,137.8,131.25,133.25,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1480,Call,137.5,128.6,130.6,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1490,Call,130.2,125.9,127.95,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1500,Call,124.67,123.35,125.2,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1510,Call,123.8,120.7,122.8,0,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1520,Call,120.8,118.35,120.25,39.2227,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1530,Call,113.7,115.75,117.85,34.7168,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1540,Call,114,113.6,115.5,32.5137,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1550,Call,108.25,111.3,113.05,30.8438,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1560,Call,106.83,108.75,110.85,29.5332,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1570,Call,103.43,106.65,108.65,28.54,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1580,Call,110,104.5,106.35,27.6465,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1590,Call,102.1,102.35,104.15,26.8711,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1600,Call,100.72,100.2,102,26.1782,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1610,Call,99.42,98.15,100.05,25.5874,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1620,Call,76.8,96.05,98,25.0176,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1630,Call,92.15,94.05,96,24.5049,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1640,Call,99.66,92.15,94.1,24.0464,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1650,Call,91.6,90.4,92.1,23.6167,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1660,Call,86.6,88.45,90.3,23.2075,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1670,Call,54.38,86.5,88.5,22.8154,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1680,Call,76.95,84.95,86.75,22.4854,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1690,Call,78.61,83.25,84.75,22.1267,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1700,Call,82.59,81.45,83.3,21.8237,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1710,Call,81.4,79.9,81.75,21.5432,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1720,Call,73.82,78.2,79.75,21.2153,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1730,Call,52.4,76.6,78.15,20.9414,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1740,Call,82.5,75.05,76.95,20.7131,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1750,Call,75.05,72.8,75.3,20.3911,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1760,Call,70.2,72.1,73.9,20.2275,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1770,Call,68.55,70.6,72.05,19.9627,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1780,Call,67.15,69.1,71,19.7681,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1790,Call,67.5,67.65,69.55,19.5479,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1800,Call,70.18,66.4,68.1,19.3472,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1810,Call,63.8,65.1,66.85,19.1606,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1820,Call,59.1,63.65,65.5,18.9573,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1830,Call,62.85,62.25,63.85,18.7373,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1840,Call,56.3,61,62.95,18.5879,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1850,Call,62.5,60,61.65,18.4282,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1860,Call,43.65,58.55,60.55,18.2517,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1870,Call,56.5,57.75,59.35,18.1172,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1880,Call,55.7,56.25,57.85,17.9102,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1890,Call,58.9,54.5,57.1,17.7412,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1900,Call,54.77,54.15,55.5,17.613,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1910,Call,52,53,54.9,17.5,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1920,Call,51.63,52,53.85,17.366,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1930,Call,51.3,50.9,52.8,17.2251,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1940,Call,53.7,49.3,51.7,17.0459,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,1950,Call,50.5,49.1,50.7,16.9736,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2000,Call,44.47,44.45,46,16.3779,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2050,Call,41,40.6,41.65,15.8643,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2100,Call,36.82,36.8,37.95,15.397,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2120,Call,38.42,35.4,36.65,15.2295,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2130,Call,36.35,34.7,36.3,15.1667,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2150,Call,36.47,33.65,35,15.0227,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2160,Call,42.12,32.9,34.1,14.9163,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2170,Call,43.95,32.3,33.5,14.8418,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2200,Call,33.31,30.85,31.7,14.6411,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2220,Call,31.81,29.3,30.65,14.4741,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2230,Call,32.31,29.35,30.45,14.4744,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2240,Call,27.72,28.6,29.55,14.3643,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2250,Call,30,28.35,29.3,14.3384,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2260,Call,28.8,27.85,28.55,14.2568,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2270,Call,27.81,27.35,28.4,14.2192,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2280,Call,27.4,26.85,27.65,14.1367,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2300,Call,28.1,25.55,26.9,14.0042,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2350,Call,24.2,23.45,24.7,13.7275,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2400,Call,22.25,21.85,22.6,13.4883,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2450,Call,20.66,20.1,21.05,13.2722,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,2500,Call,19.3,18.6,19.65,13.0806,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,5,Put,0.01,0,0.01,6.75,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,10,Put,0.01,0,0.01,5.25,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,15,Put,0.01,0,0.01,4.375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,20,Put,0.01,0,0.01,3.75,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,25,Put,0.01,0,0.01,3.375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,30,Put,0.01,0,0.01,2.9375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,32,Put,0.01,0,0.01,2.8125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,33,Put,0.02,0,0.01,2.75,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,34,Put,0.01,0,0.01,2.6875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,35,Put,0.01,0,0.01,2.625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,36,Put,0.01,0,0.01,2.5625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,37,Put,0.01,0,0.01,2.5,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,38,Put,0.01,0,0.01,2.4375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,39,Put,0.01,0,0.01,2.375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,40,Put,0.01,0,0.01,2.375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,41,Put,0.01,0,0.01,2.3125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,42,Put,0.01,0,0.01,2.25,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,43,Put,0.01,0,0.01,2.1875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,44,Put,0.01,0,0.01,2.125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,45,Put,0.01,0,0.01,2.125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,46,Put,0.01,0,0.01,2.0625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,47,Put,0.01,0,0.01,2,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,48,Put,0.02,0,0.01,1.96875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,49,Put,0.01,0,0.01,1.9375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,50,Put,0.01,0,0.01,1.875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,52,Put,0.01,0,0.01,1.8125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,54,Put,0.01,0,0.01,1.75,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,55,Put,0.01,0,0.01,1.6875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,56,Put,0.01,0,0.01,1.6875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,58,Put,0.01,0,0.01,1.59375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,60,Put,0.01,0,0.02,1.625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,62,Put,0.01,0.01,0.02,1.59375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,64,Put,0.01,0.01,0.02,1.53125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,65,Put,0.02,0.01,0.02,1.5,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,66,Put,0.02,0.01,0.02,1.46875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,68,Put,0.01,0.01,0.02,1.39063,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,70,Put,0.02,0.02,0.03,1.39844,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,71,Put,0.02,0.02,0.03,1.36719,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,72,Put,0.03,0.02,0.03,1.32813,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,73,Put,0.02,0.02,0.03,1.29688,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,74,Put,0.03,0.02,0.03,1.26563,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,75,Put,0.03,0.02,0.03,1.23438,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,76,Put,0.03,0.02,0.03,1.20313,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,77,Put,0.03,0.03,0.04,1.21875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,78,Put,0.04,0.03,0.04,1.1875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,79,Put,0.04,0.03,0.04,1.15625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,80,Put,0.04,0.03,0.04,1.125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,81,Put,0.05,0.04,0.05,1.125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,82,Put,0.05,0.04,0.05,1.09375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,83,Put,0.05,0.04,0.05,1.0625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,84,Put,0.05,0.04,0.05,1.03125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,85,Put,0.05,0.05,0.06,1.02735,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,86,Put,0.05,0.05,0.06,0.996094,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,88,Put,0.07,0.06,0.07,0.957032,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,90,Put,0.07,0.07,0.08,0.914063,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,92,Put,0.09,0.08,0.09,0.871095,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,94,Put,0.1,0.09,0.1,0.824221,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,95,Put,0.11,0.1,0.11,0.804689,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,96,Put,0.12,0.11,0.12,0.787112,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,98,Put,0.14,0.14,0.15,0.753909,0,0,0,0,0,0,0,0,0,False
NVDA,2025-03-21,0.016438,100,Put,0.18,0.18,0.19,0.723636,0.837476,0.00287,0.183592,0.147588,0,-0.0346502,0.00562172,-29.9646,1.18076,False
NVDA,2025-03-21,0.016438,102,Put,0.24,0.23,0.24,0.691409,0.800814,0.002892,0.234242,0.191094,0,-0.0445157,0.00720245,-35.0964,1.44877,False
NVDA,2025-03-21,0.016438,104,Put,0.31,0.31,0.32,0.666996,0.77274,0.003364,0.314022,0.260524,0,-0.0590613,0.00933739,-42.4022,1.81413,False
NVDA,2025-03-21,0.016438,105,Put,0.37,0.36,0.37,0.655277,0.758988,0.00316,0.36293,0.304409,0,-0.0678761,0.0105947,-46.4368,2.0206,False
NVDA,2025-03-21,0.016438,106,Put,0.42,0.43,0.44,0.647953,0.750652,0.00297,0.43303,0.365375,0,-0.0794927,0.0120698,-51.812,2.28133,False
NVDA,2025-03-21,0.016438,108,Put,0.59,0.59,0.6,0.628422,0.728177,0.003128,0.592993,0.507516,0,-0.105912,0.0153498,-62.1294,2.82482,False
NVDA,2025-03-21,0.016438,110,Put,0.81,0.8,0.81,0.607914,0.704928,0.002914,0.799701,0.697212,0,-0.138985,0.0191658,-72.8531,3.4202,False
NVDA,2025-03-21,0.016438,112,Put,1.13,1.1,1.12,0.593754,0.688719,0.003037,1.10536,0.974446,0,-0.183103,0.0233758,-85.1275,4.09678,False
NVDA,2025-03-21,0.016438,114,Put,1.52,1.52,1.54,0.5835,0.67719,0.002855,1.52885,1.35966,0,-0.238005,0.0275335,-97.4345,4.78538,False
NVDA,2025-03-21,0.016438,115,Put,1.77,1.79,1.81,0.581059,0.674808,0.002263,1.79689,1.60804,0,-0.269488,0.0293937,-103.633,5.10666,False
NVDA,2025-03-21,0.016438,116,Put,2.04,2.03,2.05,0.568852,0.660683,0.002309,2.03776,1.83611,0,-0.300364,0.0315221,-106.722,5.38139,False
NVDA,2025-03-21,0.016438,118,Put,2.75,2.7,2.72,0.558598,0.6495,0.002353,2.7014,2.46651,0,-0.372154,0.0346003,-114.027,5.85045,False
NVDA,2025-03-21,0.016438,120,Put,3.5,3.5,3.55,0.547856,0.637727,0.00235,3.51964,3.24272,0,-0.450306,0.0363953,-116.692,6.12489,False
NVDA,2025-03-21,0.016438,122,Put,4.55,4.5,4.55,0.540532,0.630302,0.002236,4.51939,4.20099,1.2571,-0.531553,0.0363872,-115.409,6.14758,True
NVDA,2025-03-21,0.016438,124,Put,5.65,5.65,5.7,0.531255,0.621083,0.002423,5.67297,5.31515,3.2571,-0.612339,0.0347556,-108.794,5.92527,True
NVDA,2025-03-21,0.016438,125,Put,6.35,6.3,6.35,0.529057,0.619206,0.002449,6.31834,5.94549,4.2571,-0.651095,0.033245,-104.554,5.71648,True
NVDA,2025-03-21,0.016438,126,Put,6.92,6.95,7,0.520757,0.610593,0.002106,6.96861,6.58692,5.2571,-0.690304,0.0316274,-97.8096,5.45082,True
NVDA,2025-03-21,0.016438,128,Put,8.4,8.35,8.4,0.500493,0.589961,0.003212,8.37058,7.98179,7.2571,-0.7657,0.027264,-81.0887,4.73993,True
NVDA,2025-03-21,0.016438,129,Put,9.16,9.2,9.3,0.513677,0.606396,0.003107,9.24671,8.81476,8.2571,-0.788966,0.0242537,-78.18,4.46695,True
NVDA,2025-03-21,0.016438,130,Put,10.05,9.95,10.05,0.506841,0.588319,0.003305,9.99712,9.58027,9.2571,-0.824395,0.0215315,-66.9659,3.9862,True
