Ticker,Expiration,TimeToMaturity,Strike,OptionType,LastPrice,Bid,Ask,ImpliedVolatility,BisectionIV,BisectionTime,EFDprice,IFDprice,CNFDprice,EFDdelta,EFDgamma,EFDtheta,EFDvega,InTheMoney
NVDA,2025-03-21,0.016438,2200,Put,1047.78,983.55,999.55,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-03-21,0.016438,2220,Put,1067.4,1003.8,1019.6,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-03-21,0.016438,2250,Put,1104.6,1032,1051.5,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,5,Call,116.11,115.6,116.15,4.54688,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,10,Call,98.97,110.65,111.3,3.78906,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,15,Call,91.3,105.75,106.35,3.28516,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,20,Call,88.98,100.7,101.3,2.74219,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,25,Call,95.51,95.75,96.4,2.50586,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,30,Call,81.52,90.8,91.45,2.27539,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,35,Call,73.38,85.95,86.45,2.09766,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,40,Call,80.12,80.95,81.45,1.88281,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,45,Call,70.17,75.9,76.45,1.67969,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,50,Call,70.18,70.95,71.6,1.57324,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,55,Call,65.77,65.9,66.5,1.37891,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,60,Call,59.85,60.9,61.55,1.25391,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,65,Call,56.31,56.35,56.5,1.20752,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,70,Call,51.52,51.45,51.65,1.12207,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,75,Call,46.65,46.45,46.6,0.994141,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,80,Call,42,41.55,41.75,0.91211,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,85,Call,36.67,36.55,36.85,0.812502,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,90,Call,31.62,31.85,32.05,0.751711,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,95,Call,27.3,27.05,27.2,0.670902,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,100,Call,22.7,22.5,22.65,0.620365,0.60079,0.003298,22.5733,25.3948,23.4539,0.875917,0.0166445,-28.1902,7.4321,True
NVDA,2025-04-17,0.090411,105,Call,18.45,18.35,18.45,0.591801,0.580262,0.003183,18.3979,20.8096,19.0371,0.818516,0.0193008,-34.1053,9.57148,True
NVDA,2025-04-17,0.090411,110,Call,14.7,14.5,14.6,0.565922,0.560066,0.002316,14.5485,16.5498,14.9428,0.745377,0.0219537,-39.2496,11.6461,True
NVDA,2025-04-17,0.090411,115,Call,11.04,11.05,11.1,0.540532,0.538474,0.002472,11.0734,12.6615,11.3154,0.657384,0.0242429,-42.6037,13.3416,True
NVDA,2025-04-17,0.090411,120,Call,8.18,8.15,8.25,0.526006,0.526975,0.002524,8.19616,9.46848,8.10467,0.556499,0.0252583,-44.2841,14.3359,True
NVDA,2025-04-17,0.090411,125,Call,5.8,5.8,5.85,0.511846,0.514954,0.002524,5.82172,6.79213,5.84347,0.451484,0.0249253,-43.0038,14.3724,False
NVDA,2025-04-17,0.090411,130,Call,3.93,3.95,4,0.501714,0.504607,0.002528,3.97339,4.68431,3.83022,0.349761,0.0231103,-39.1293,13.4416,False
NVDA,2025-04-17,0.090411,135,Call,2.65,2.6,2.62,0.491216,0.496242,0.003077,2.60767,3.11161,2.44581,0.258477,0.0200921,-33.426,11.7364,False
NVDA,2025-04-17,0.090411,140,Call,1.71,1.71,1.73,0.490728,0.496624,0.003436,1.71852,2.08569,1.5699,0.186492,0.0164221,-27.6183,9.73319,False
NVDA,2025-04-17,0.090411,145,Call,1.11,1.09,1.1,0.488531,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,150,Call,0.75,0.72,0.74,0.496587,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,155,Call,0.49,0.48,0.49,0.50147,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,160,Call,0.35,0.35,0.36,0.517583,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,165,Call,0.25,0.26,0.27,0.533696,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,170,Call,0.2,0.19,0.2,0.54688,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,175,Call,0.16,0.15,0.16,0.564457,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,180,Call,0.12,0.12,0.13,0.582035,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,185,Call,0.1,0.1,0.11,0.601566,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,190,Call,0.09,0.08,0.09,0.617191,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,195,Call,0.08,0.07,0.08,0.636722,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,200,Call,0.07,0.06,0.07,0.6543,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,210,Call,0.05,0.05,0.06,0.695316,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,220,Call,0.04,0.04,0.05,0.730471,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,230,Call,0.03,0.03,0.04,0.757815,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,240,Call,0.03,0.03,0.04,0.800783,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,250,Call,0.03,0.02,0.03,0.812502,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,260,Call,0.02,0.01,0.03,0.835939,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,280,Call,0.02,0.01,0.02,0.882814,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,290,Call,0.01,0.01,0.02,0.921876,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,300,Call,0.01,0,0.02,0.921876,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,5,Put,0.01,0,0.01,3.25,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,10,Put,0.01,0,0.01,2.5,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,15,Put,0.01,0,0.01,2.125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,20,Put,0.01,0,0.01,1.8125,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,25,Put,0.01,0.01,0.02,1.75,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,30,Put,0.02,0.02,0.03,1.625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,35,Put,0.04,0.03,0.04,1.5,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,40,Put,0.04,0.04,0.05,1.38282,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,45,Put,0.07,0.06,0.07,1.29297,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,50,Put,0.08,0.08,0.09,1.20313,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,55,Put,0.1,0.1,0.11,1.10938,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,60,Put,0.12,0.12,0.13,1.01954,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,65,Put,0.15,0.15,0.16,0.941407,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,70,Put,0.2,0.19,0.2,0.869142,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,75,Put,0.25,0.25,0.26,0.805666,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,80,Put,0.32,0.32,0.33,0.741214,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,85,Put,0.42,0.43,0.44,0.684573,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,90,Put,0.58,0.58,0.6,0.631351,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,95,Put,0.83,0.84,0.86,0.587406,0,0,0,0,0,0,0,0,0,False
NVDA,2025-04-17,0.090411,100,Put,1.28,1.27,1.29,0.552495,0.576815,0.003448,1.27959,0.997747,0.909582,-0.116001,0.00836388,-21.9741,7.08774,False
NVDA,2025-04-17,0.090411,105,Put,2.01,2,2.02,0.528935,0.553706,0.003344,2.00894,1.62857,1.53222,-0.172311,0.0112702,-27.4243,9.26472,False
NVDA,2025-04-17,0.090411,110,Put,3.1,3.05,3.15,0.50916,0.534864,0.002947,3.09837,2.59672,2.49509,-0.247181,0.0142206,-32.5515,11.4642,False
NVDA,2025-04-17,0.090411,115,Put,4.7,4.65,4.75,0.499883,0.523651,0.002438,4.69841,4.04204,4.0309,-0.340064,0.0164598,-36.6246,13.3017,False
NVDA,2025-04-17,0.090411,120,Put,6.75,6.7,6.75,0.479497,0.507546,0.002241,6.72254,5.93581,5.81774,-0.443701,0.0177638,-37.7443,14.3394,False
NVDA,2025-04-17,0.090411,125,Put,9.4,9.35,9.4,0.466802,0.49862,0.002276,9.37226,8.44023,8.62297,-0.552073,0.0172828,-36.436,14.3549,True
NVDA,2025-04-17,0.090411,130,Put,12.5,12.6,12.7,0.462286,0.497843,0.002535,12.6477,11.5476,11.7642,-0.65297,0.0150245,-33.0918,13.3998,True
NVDA,2025-04-17,0.090411,135,Put,16.2,16.25,16.45,0.456548,0.495654,0.003086,16.3474,15.1146,15.4652,-0.741863,0.0118185,-27.736,11.7267,True
NVDA,2025-04-17,0.090411,140,Put,20.07,20.3,20.45,0.435553,0.489074,0.003426,20.3736,19.0719,19.5367,-0.817795,0.00811796,-20.9746,9.59487,True
NVDA,2025-04-17,0.090411,145,Put,24.49,24.8,25,0.4419,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,150,Put,29.45,29.5,29.7,0.445806,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,155,Put,33.9,34.3,34.5,0.445318,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,160,Put,38.75,38.95,39.25,0.328132,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,165,Put,45.1,44.05,44.3,0.431646,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,170,Put,53.3,49,49.2,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,175,Put,55.5,53.95,54.3,0.500005,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,180,Put,60.6,58.95,59.25,0.445318,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,185,Put,63.85,64,64.5,0.68555,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,190,Put,67.85,68.85,69.4,0.670902,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,195,Put,72.6,73.85,74.35,0.669925,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,200,Put,83.55,79,79.45,0.761721,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,210,Put,78.4,91.25,91.95,1.28809,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,220,Put,81.94,85.05,86.15,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,230,Put,92.4,95.05,96.15,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,240,Put,104.7,119.3,121.25,1.26123,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,280,Put,143.35,159.15,160.8,1.38721,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,290,Put,143.13,155.05,156.15,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-04-17,0.090411,300,Put,172.9,179,179.5,0.937501,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,5,Call,111.32,115.8,116.4,4.01954,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,10,Call,107.1,110.8,111.4,3.03321,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,15,Call,91.26,105.7,106.3,2.38282,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,20,Call,91.38,100.85,101.45,2.20118,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,25,Call,104.2,95.9,96.55,1.98535,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,30,Call,78.57,90.85,91.5,1.72852,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,35,Call,76.96,85.9,86.5,1.55957,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,40,Call,80.66,81.1,81.75,1.50586,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,45,Call,62.26,76.15,76.75,1.3667,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,50,Call,71.63,71.2,71.85,1.25879,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,55,Call,66.45,66.35,66.9,1.16504,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,60,Call,61.35,61.5,61.7,1.04493,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,65,Call,51.45,56.7,56.95,0.990723,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,70,Call,51.65,51.6,52.05,0.890138,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,75,Call,45.95,47,47.2,0.841798,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,80,Call,42.2,41.95,42.3,0.752444,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,85,Call,38.07,37.35,37.6,0.708011,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,90,Call,33.04,32.8,32.95,0.661747,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,95,Call,28.52,28.35,28.55,0.623783,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,100,Call,24.25,24.2,24.4,0.59644,0.565415,0.003459,24.2987,28.6957,25.9667,0.830452,0.0158567,-24.1072,12.5707,True
NVDA,2025-05-16,0.169863,105,Call,20.46,20.3,20.45,0.570317,0.545624,0.002971,20.3742,24.1191,21.7274,0.777955,0.0174059,-26.8735,14.8115,True
NVDA,2025-05-16,0.169863,110,Call,16.8,16.75,16.9,0.551396,0.531944,0.002648,16.8241,20.0373,17.9157,0.714678,0.0187511,-29.3812,16.9033,True
NVDA,2025-05-16,0.169863,115,Call,13.61,13.55,13.65,0.533269,0.517848,0.002492,13.5982,16.287,14.4357,0.643711,0.0197979,-30.9691,18.5479,True
NVDA,2025-05-16,0.169863,120,Call,11,10.8,10.9,0.521855,0.509675,0.002524,10.847,13.1173,11.4602,0.566823,0.0202055,-31.7882,19.5718,True
NVDA,2025-05-16,0.169863,125,Call,8.49,8.45,8.5,0.510869,0.501214,0.002672,8.47375,10.3402,8.9753,0.488043,0.0200299,-31.3952,19.8423,False
NVDA,2025-05-16,0.169863,130,Call,6.47,6.5,6.55,0.502935,0.495395,0.002562,6.52313,8.04887,6.86124,0.411044,0.0191841,-30.0386,19.3535,False
NVDA,2025-05-16,0.169863,135,Call,4.95,4.9,4.95,0.496953,0.489618,0.002341,4.92309,6.14143,5.15853,0.338359,0.0178138,-27.7399,18.1963,False
NVDA,2025-05-16,0.169863,140,Call,3.64,3.65,3.75,0.495,0.4874,0.002835,3.69778,4.67716,3.8554,0.273967,0.016002,-25.0132,16.571,False
NVDA,2025-05-16,0.169863,145,Call,2.74,2.72,2.74,0.488775,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,150,Call,2.02,2,2.02,0.48731,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,155,Call,1.55,1.49,1.51,0.489507,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,160,Call,1.16,1.12,1.14,0.493413,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,165,Call,0.88,0.86,0.87,0.498784,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,170,Call,0.68,0.66,0.68,0.504644,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,175,Call,0.54,0.53,0.55,0.514653,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,180,Call,0.44,0.43,0.44,0.523442,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,185,Call,0.35,0.36,0.37,0.535161,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,190,Call,0.29,0.29,0.3,0.542973,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,195,Call,0.25,0.25,0.26,0.55518,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,200,Call,0.22,0.21,0.23,0.566411,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,210,Call,0.17,0.16,0.17,0.587895,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,220,Call,0.12,0.13,0.14,0.612309,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,230,Call,0.1,0.09,0.1,0.623051,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,240,Call,0.09,0.08,0.09,0.649418,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,250,Call,0.07,0.07,0.08,0.671878,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,260,Call,0.08,0.06,0.07,0.693362,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,270,Call,0.05,0.05,0.06,0.71094,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,280,Call,0.05,0.04,0.05,0.722659,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,290,Call,0.05,0.03,0.05,0.740237,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,300,Call,0.03,0.03,0.04,0.753909,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,5,Put,0.01,0,0.01,2.375,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,10,Put,0.01,0,0.01,1.875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,15,Put,0.01,0,0.02,1.65625,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,20,Put,0.04,0.01,0.02,1.46875,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,25,Put,0.03,0.02,0.03,1.35938,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,30,Put,0.04,0.04,0.05,1.27735,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,35,Put,0.06,0.05,0.06,1.16407,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,40,Put,0.08,0.07,0.08,1.08204,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,45,Put,0.11,0.1,0.11,1.01563,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,50,Put,0.13,0.13,0.14,0.94336,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,55,Put,0.18,0.17,0.18,0.880861,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,60,Put,0.24,0.23,0.24,0.82715,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,65,Put,0.31,0.3,0.31,0.77344,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,70,Put,0.39,0.39,0.41,0.725589,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,75,Put,0.52,0.51,0.52,0.677249,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,80,Put,0.68,0.67,0.68,0.633793,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,85,Put,0.9,0.9,0.92,0.596195,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,90,Put,1.23,1.24,1.25,0.562749,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,95,Put,1.76,1.74,1.77,0.536748,0,0,0,0,0,0,0,0,0,False
NVDA,2025-05-16,0.169863,100,Put,2.5,2.5,2.51,0.516606,0.537622,0.003365,2.50466,1.90891,2.00868,-0.160225,0.00777529,-18.2637,12.1179,False
NVDA,2025-05-16,0.169863,105,Put,3.53,3.55,3.6,0.501836,0.52433,0.002741,3.57432,2.81899,2.96933,-0.215513,0.00942884,-21.2355,14.5598,False
NVDA,2025-05-16,0.169863,110,Put,5,4.95,5,0.489629,0.512505,0.002527,4.97294,4.04368,4.25644,-0.280789,0.0108935,-23.6852,16.7736,False
NVDA,2025-05-16,0.169863,115,Put,6.75,6.7,6.8,0.478033,0.502097,0.002155,6.74847,5.63513,5.91401,-0.354442,0.0119576,-25.2983,18.513,False
NVDA,2025-05-16,0.169863,120,Put,8.9,8.9,8.95,0.464117,0.492743,0.002406,8.92307,7.62911,7.96694,-0.433692,0.0124546,-25.8379,19.5779,False
NVDA,2025-05-16,0.169863,125,Put,11.6,11.5,11.6,0.454778,0.486295,0.002364,11.5493,10.0679,10.5562,-0.514811,0.0122102,-25.3161,19.8375,True
NVDA,2025-05-16,0.169863,130,Put,14.57,14.65,14.75,0.450079,0.487092,0.002542,14.6994,12.9841,13.5761,-0.591766,0.0111195,-24.1032,19.3232,True
NVDA,2025-05-16,0.169863,135,Put,18.01,18,18.1,0.435675,0.47997,0.002392,18.0496,16.2065,16.893,-0.666128,0.00971461,-21.4566,18.1033,True
NVDA,2025-05-16,0.169863,140,Put,21.58,21.75,21.9,0.426519,0.478935,0.00291,21.8243,19.8194,20.6105,-0.730675,0.0078035,-18.559,16.4318,True
NVDA,2025-05-16,0.169863,145,Put,25.83,25.85,26.2,0.432257,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,150,Put,30.4,30.3,30.5,0.421148,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,155,Put,34.75,34.8,35.15,0.426519,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,160,Put,40.7,39.4,39.6,0.381354,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,165,Put,45.4,44.3,44.6,0.414068,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,170,Put,49.45,49.15,49.55,0.433599,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,175,Put,65.85,54,54.2,1e-05,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,180,Put,65.35,59,59.5,0.476568,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,185,Put,57.42,63.8,64.35,0.441412,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,190,Put,76.02,69.05,69.5,0.528325,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,195,Put,72.2,73.95,74.5,0.552739,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,200,Put,78.5,78.85,79.3,0.468755,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,210,Put,84.1,88.9,89.35,0.550786,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,220,Put,93.1,98.95,99.3,0.544926,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,230,Put,102.85,108.85,109.35,0.62598,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,240,Put,124.82,119,119.5,0.74219,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,260,Put,142.85,138.85,139.35,0.726565,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,290,Put,153.7,169.35,170.6,1.05616,0,0,0,0,0,0,0,0,0,True
NVDA,2025-05-16,0.169863,300,Put,176.8,187,187.55,1.83252,0,0,0,0,0,0,0,0,0,True
